,PE/PPE,cell wall and cell processes,information pathways,insertion seqs and phages,intermediary metabolism and respiration,lipid metabolism,regulatory proteins,"virulence, detoxification, adaptation"
PE35_KO_vs_mbio_H37Rv,-0.41033235221679515,0.1237956507753603,-0.31731542013769926,-0.2175826124560903,0.19770885378897782,-0.11576848413326238,0.6136008510738883,-0.3153472613855243
PPE68_KO_vs_mbio_H37Rv,-0.07994343720932454,-0.10975053387221809,0.3902937388815084,-0.2790745583319493,0.03652115757693722,-0.053361469795285305,-0.7137878651156628,0.03951670546237857
Rv0950c_KO_vs_CB_WT,1.8382292656308066,0.08599841368667158,-0.31659203385584606,0.09423076789321637,-0.13625696346698557,-0.2359771585304817,0.28071490360805124,-0.1500797088511281
Rv0954_KO_vs_RJ_WT,-0.14382445920230252,-0.10194923734640873,0.08073549156808184,0.29387595428005303,0.017103163564028773,0.17275801326346485,-0.13270523154526626,-0.04332419931633748
Rv1096_KO_vs_CB_WT,-1.3748369669736955,0.18730623394177393,-0.046731122326161625,0.26528724095577666,0.4974646712397008,-0.12897089343538098,-0.46707824006788884,0.16770605052975576
Rv3005c_KO_day32_vs_dejesus_H37Rv_day32,0.027653306916486327,-0.050264809518347754,0.07608924852505897,-0.003923461041632543,0.04049146173503642,0.029153462578660777,-0.046806081672160375,-0.014043677896118316
Rv3594_KO_vs_Rubin_FLUTE_WT,0.40478154871054434,0.08391135800935351,0.21817001424139795,0.026335749010618706,-0.0020759689941268157,-0.12345292270921983,-0.2852399876415995,-0.11697983066249538
Rv3684_KO_vs_CB_WT,-0.5498194325189626,-0.39362846426887227,0.33800119689292424,-0.22693966591163398,-0.07233332061833964,0.08066479017686116,0.27448538698203917,0.5627348445955627
Rv3717_KO_vs_Rubin_FLUTE_WT,-0.5222526889817309,-0.1596810306316474,0.2143994336575188,-0.3082337270941046,-0.054283538993931395,0.033235986896545756,-0.03527038592839829,0.2706452076146634
Rv3811_KO_vs_Rubin_FLUTE_WT,0.22671748612745796,0.04071314906812818,-0.09129881740287522,0.16338446762209613,0.04249421696613275,-0.00725590573429476,0.013254272846410424,-0.041685958422880816
bellerose_MB_HRZE_wk1_vs_bellerose_MB_d21_untreated,0.0,-0.07033949312413425,0.03913195014528198,-0.9606700113734116,-0.23811985663816485,-0.5755657545874417,-0.15049865637054471,2.2400257611448597
bellerose_MB_HRZE_wk1_vs_bellerose_MB_pretreatment,-0.041279778933325274,0.07586050830857095,0.0,0.9779393484744618,0.3920793732782463,0.5013169585296146,0.0024337438446235256,-2.1586460353176724
bellerose_MB_d21_untreated_vs_bellerose_MB_pretreatment,0.09188213358353554,0.05724281591198326,0.12032137492939593,-0.8702453596333886,-0.4106119026967332,-0.38529013316179367,-0.1888023998785326,2.085837894901809
carey_621_vs_carey_rv,0.3352417341121038,-0.055899280825684475,-0.13432587314488967,-0.022380239453979208,0.07042009467659185,-0.08804153256077803,0.35842498541346884,0.17983666667680526
carey_630_vs_carey_rv,-0.06191248826970529,-0.05832787270652936,-0.041440378104298896,0.029878801331558614,-0.03889825389225408,0.16370188753349527,0.12271015232461431,-0.02591395590918442
carey_631_vs_carey_rv,1.2062195895231347,0.14358902569572302,-0.07683187559435549,0.23408997896542924,-0.312317144113349,-0.015196687282918914,-0.09211467050209231,0.33353336903544256
carey_632_vs_carey_rv,-0.3238597232891682,0.06830774779955673,0.131670245954875,-0.7821617159774158,0.10244920592547702,0.3021782494092326,0.01995453802383722,-0.0816105110126831
carey_641_vs_carey_rv,-1.4709952846741163,-0.3747590266112543,0.32338089166427,-0.75757051534101,0.21037018849841524,-0.0003326759090601169,-0.25251550240525533,-0.009805946937869134
carey_662_vs_carey_rv,-0.49887515709260816,0.08878268056816879,-0.1498149849621739,0.327429157721746,-0.01895546944900765,-0.17243027899128743,0.2296267190190564,-0.3626632472232847
carey_663_vs_carey_rv,0.6979945875089103,0.10459704824504452,0.35185935182568373,-0.6840838811077622,0.11279503173238911,-0.006037230841861505,-0.17456344336518922,0.009966121851967326
carey_667_vs_carey_rv,-0.32844576559523014,0.0,-0.22031133741960304,0.5045664505069958,0.060628273714798626,-0.03648953621335389,-0.051203077062469564,-0.26513786407010576
dejesus_H37Rv_day32_vs_dejesus_H37Rv_day0,0.0,0.10801085900340288,-0.2602846968164983,0.032940225709089284,0.31456000757601027,-0.032292466279077635,0.38211298238322994,-0.07217835202302506
dejesus_Rv0307c_day32_vs_dejesus_Rv0307c_day0,-0.2923604659861831,0.01949204601290554,-0.0119064411367083,0.06739982667146412,0.012421527471708502,-0.07410027681995003,-0.047275381971901474,-0.02105134315940655
dejesus_Rv1432_day0_vs_dejesus_H37Rv_day0,-0.9581400667413854,0.009550674602445805,0.4653569576114689,-0.2934353613279151,0.3420562936683269,-0.7119930597413354,-0.07355526231142895,0.19044213855882897
dejesus_Rv1432_day32_vs_dejesus_H37Rv_day32,0.9496278265745439,-0.023687474599470563,-0.31731719168222633,0.3023958913293142,-0.35252467335566096,0.6671975886349896,0.12303889111197742,-0.14764932502234948
dejesus_Rv1432_day32_vs_dejesus_Rv1432_day0,-0.7223272233150567,0.12584604088480078,0.10368361184794636,-0.3421184554378667,0.3005778094514869,-0.6541376531072222,0.013401569509208854,0.06730902892129144
dejesus_Rv1565c_day0_vs_dejesus_H37Rv_day0,0.4144017595893261,-0.29968731703737905,0.3412653437073066,0.8441706225898842,-0.2631315398833528,0.7571661923812507,-0.5318953421415594,-0.044381931272401046
dejesus_Rv1565c_day32_vs_dejesus_H37Rv_day32,-0.39949667414285484,0.30788476534002435,-0.3704359150732457,-0.53093829751551,0.2870096695326502,-0.6693462110292312,0.5955639478623906,-0.09614355840605693
dejesus_Rv1565c_day32_vs_dejesus_Rv1565c_day0,0.2686470365632403,-0.37208510017148444,0.3640432048680204,0.8259665265311189,-0.3452873791594541,0.6158356399333039,-0.39112612161499805,0.23016933462849026
dejesus_Rv2680_day0_vs_dejesus_H37Rv_day0,0.8764602782017678,0.19549509908510837,-0.5150118410745879,-0.18449074537569207,-0.3546126529114347,0.03777618086458793,0.10466168464873807,-0.016279609427268287
dejesus_Rv2680_day32_vs_dejesus_H37Rv_day32,-0.7569904581598623,-0.12626335691440305,0.35973564015319115,0.049843680763509396,0.3843230274876413,0.0,-0.21222161827542488,0.025891968063890436
dejesus_Rv2680_day32_vs_dejesus_Rv2680_day0,0.7802387445152213,0.19276304237117686,-0.26941786951366703,-0.14072739996040934,-0.3487843997720179,-0.16939746943441397,0.3728393395846379,-0.0796526708868773
dejesus_Rv3916c_day32_vs_dejesus_Rv3916c_day0,0.028000272031658575,-0.07823924882160203,0.0093299586016804,0.05122960239523545,-0.03701734231416292,-0.032213257504085845,0.13360337688833618,-0.09165489610644967
eccD1_KO_vs_mbio_H37Rv,0.7436952120201393,0.0926634085832058,-0.22894598336374036,-0.44423815710238324,-0.13033780989877555,-0.39582009124767586,0.4018067343782232,-0.03529470250715827
espI_KO_vs_mbio_H37Rv,0.9376029642259887,-0.04920211074038604,-0.11076668264264555,0.1813934743769053,-0.04180084700291208,-0.14873938086589156,0.011241493742444557,-0.19449414271972987
griffin_cholesterol_vs_griffin_glycerol,0.08458417655045307,0.14013284110160626,0.034838970224438603,-0.022949321088266368,0.04137482538062486,-0.008383485599476858,-0.1527874937052095,-0.1052938923905433
griffin_glycerol_vs_mbio_H37Rv,-0.3409809798449677,0.16828473871922406,0.4182740604628432,-0.5316328616842891,0.032621612817836654,0.051055631549345254,0.053209062709895415,-0.33033660784540564
kieser_dPonA1_vs_mbio_H37Rv,-0.5124317599511535,-0.06483220519270116,0.4520873711738222,-0.33642359438567254,-0.03591611799700125,0.0756288195662252,-0.01268198738885506,-0.03918522103034488
korte_2016_otsa_trehalose_vs_korte_2016_otsa_7h9,0.19914081536644895,-0.04825947499768411,0.05989903748120612,-0.06500633078272701,0.033805776304249156,0.10015524175341005,-0.2177857668730399,0.060821761526836826
marP_KO_vs_marP_WT,0.5088853242776562,-0.16836335163973518,0.12432874125953784,0.014916657103233527,0.0727170568410787,0.007057978806278831,0.020207859986476884,-0.09205416424008922
minato_minimal_plate_vs_minato_rich_plate,-0.20855760183002967,0.13196324664105918,0.05300485583892393,0.21489372354379035,-0.15725034510442007,-0.046755744673442144,0.08793187558136055,0.12240070680484434
mishra_C3H_vs_mishra_B6,-0.937857171950179,-0.16065576201204457,-0.1050248298704884,1.356078617971274,0.4366646392312436,0.3978515229202387,-0.8060129070920465,0.17140958651168475
mishra_NOS2_vs_mishra_B6,0.817251077338809,0.20621886399898154,0.13389624656699953,-1.0050893455203562,-0.5357761895537178,-0.270803847234979,0.6923834907408045,-0.700619790195107
mishra_NOS2_vs_mishra_C3H,-0.32497147253584807,-0.11900830718865736,0.061342658026038555,0.9644506795985862,0.4656355846891162,0.04450533963318661,-0.5872203115603021,0.010503440797449895
nambi_2015_ctpC_vs_nambi_2015_wt,-0.11784452282004054,-0.03792510850124519,-0.0999497065269834,-0.05814324836330658,-0.08533577995667635,-0.07998195046624115,-0.08582501344061863,0.024880464939694133
ritterhaus_hypoxia_H3_vs_ritterhaus_hypoxia_input,1.1118490038194069,0.20908549183450417,-0.20461570866077172,0.4297583485008703,-0.04832607738843574,-0.08252953325560358,-0.3177718456293451,-0.3398792350936618
ritterhaus_hypoxia_H6_vs_ritterhaus_hypoxia_input,-0.707719342115366,0.04519203455497587,0.023973319970438303,0.08220636608267805,0.05078349668088057,0.35078871002741385,0.19130214208193483,-0.03281977760402285
xu_emb_2.5_vs_xu_emb_0,1.3839083618608385,0.014245488647074615,-0.4745858448977095,1.1189945740333294,-0.02224403208822365,0.3730419241054727,-0.1999241424358584,-0.04179201256890257
xu_emb_3_vs_xu_emb_0,-0.7947074146591377,0.014058023047859376,0.3547681817345067,-1.0544824390355427,-0.0007405809859903292,-0.06743933200099707,-0.05938510529165525,-0.2656943647976297
xu_inh_025_vs_xu_inh_0,0.5700973186329727,-0.07889405285015032,-0.33908218068663215,-0.2295793554646323,0.17667498962748573,-0.23917532257710722,0.17343242752477647,-0.38063671937451915
xu_inh_02_vs_xu_inh_0,-0.5681093813915057,-0.0666962122822724,0.3557556356952446,-0.01535423350379138,0.20546258799094827,0.4601807142722207,-0.6123978434159313,0.1675569148751452
xu_mero_2.5_vs_xu_mero_0,0.2255395035641582,-0.005171041600758706,-0.05316342356029814,-0.3200118943745326,-0.09473716722014928,-0.17963071951572837,0.5018149514075626,-0.04504935396857482
xu_rif_4_vs_xu_rif_0,1.3518403331434212,-0.4106867861259588,-0.13874307871223732,1.1154193280596567,0.27891588041589344,0.04044907656137385,-0.2791178931139587,0.4813032537291919
xu_van_16_vs_xu_van_0,-0.7024363202680107,-0.099959661645531,0.2708122132836962,-0.13367927995021614,-0.02573866295091815,-0.14113405359481182,0.20214482502030856,0.5582132387720681
zhang_AA_Rescue_vs_zhang_in_vitro_control_Rescue,-0.12348602066637653,-0.056168845813455374,-0.18479642769613377,0.23861309704949532,0.03880395712111487,-0.027234226040958088,0.10798086977010228,-0.058797487146638676
zhang_DETA-NO_pH_7.0_vs_zhang_pH_7.0_no_NO_control,-0.9613807514082403,-0.05770270054473152,0.5833654601137804,0.3549739946550523,-0.14034022627501566,-0.09815688098762694,-0.021516006199697502,0.5278774884557075
zhang_Fe_1.5mM_vs_zhang_Fe_450uM,0.27317790870943554,-0.029901624238541136,-0.28933963714994937,-0.21647543100618188,0.06754408063096537,-0.027509546004101982,0.09737163682061223,-0.13347588048144968
zhang_Trp_Rescue_vs_zhang_in_vitro_control_Rescue,0.07385152725449284,-0.03855473048607386,0.06304582678199407,-0.09356087036864523,-0.01638173016873985,-0.0499390272250143,0.07509322497278637,0.09985650614366023
zhang_Tyloxapol_pH_6.5_vs_zhang_Tyloxapol_pH_4.5,0.38337134198582445,0.12776958174478134,0.09222123122721222,-0.08051336410735695,-0.030517727584173263,0.0515885906359201,0.0278496333356652,-0.2747975973851083
zhang_Tyloxapol_pH_6.5_vs_zhang_pcit_pH_4.5,-0.6336830822709464,0.04628462805701251,0.14780233023474648,0.2832604030842969,0.049510977529019014,-0.10420440226748573,-0.2286541993242388,0.19402862471866142
zhang_mhcii_mouse_d10_vs_zhang_wt_mouse_d10,0.1614496456636893,0.1408483741032835,-0.07181153952096539,-0.24982070192343409,0.10913618424027588,0.1532849327669472,-0.07874689600371261,-0.08324891654748479
zhang_mhcii_mouse_d45_vs_zhang_wt_mouse_d45,-0.13662682844637752,-0.027585443369184424,-0.040860627987001574,0.007574022840725806,-0.031493643802198705,-0.08186434793792113,-0.04608251342655284,0.06597835556271499
zhang_wt_mouse_d10_vs_zhang_input_library,0.5182762300618338,0.10885308270429266,0.10179373944754004,-0.19718116000150043,0.1582810209289091,0.13329722463098753,-0.07043598105701675,-0.1781361672524052
zhang_wt_mouse_d45_vs_zhang_input_library,0.0,-0.027407077374147226,-0.06239550316175133,-0.30605883770896974,-0.11100783878621763,0.023344448152187544,0.07610663199803297,0.0989686680649704
129s1.SvImJ_vs_in_vitro,-1.01873529123476,0.08253144526732145,-0.6698799154129866,1.7861391563695719,-0.24933196067822908,-0.03750784580868719,-0.9248054414265409,-0.4123747230818805
A.J_vs_in_vitro,1.112350921142338,-0.03487646865905709,-0.16430489645115143,-0.6183178504882496,-0.1715418101706413,-0.29940875584285204,0.10206095975937625,-0.2396615223514461
C57BL.6J_vs_in_vitro,0.3278062437710109,-0.012716014769371974,-0.6095259353066109,0.28289127772677036,-0.04796147609305176,-0.2248953516190284,0.02191115476803892,0.44269642411490046
CC001.Unc_vs_in_vitro,0.4603421458595414,0.12291275616274847,0.08920707237014816,0.16749914065817123,0.1398315242300974,-0.3288719990120541,-0.5658796350077819,0.2956670632865913
CC002.Unc_vs_in_vitro,0.18850072565531367,0.18003946842191387,-0.5263346590505457,1.2035580943158892,-0.17595032390722226,-0.048556348283791524,-0.26285484361449274,-0.3645134903284159
CC003.Unc_vs_in_vitro,-1.6019317548817318,0.25046600727139734,-0.04410061228588664,0.7253734961797698,0.07980921213422268,-0.3628461547360517,0.3368450491584805,-0.05272061283087721
