Rv_ID,Annotation
Rv0900,3
Rv3031,3
Rv2275,4
Rv0191,3
Rv2289,3
Rv2457c,4
Rv0363c,4
Rv0901,3
Rv1747,5
Rv0554,3
Rv0032,3
Rv2641,2
Rv1688,2
Rv2213,3
Rv1653,5
Rv2540c,5
Rv1309,3
Rv1846c,4
Rv3583c,4
Rv3792,5
Rv2613c,5
Rv2068c,5
Rv2888c,2
Rv1876,4
Rv0327c,2
Rv2223c,2
Rv2922,2
Rv1007c,4
Rv1562c,4
Rv2493,1
Rv0748,2
Rv2547,2
Rv0064A,1
Rv0026,1
Rv0104,2
Rv1360,1
Rv2102,1
Rv2204c,2
Rv1278,1
Rv1354c,2
Rv0196,1
Rv2273,1
Rv1488,2
Rv1290c,2
Rv2271,1
Rv1421,2
Rv2283,1
Rv0224c,1
Rv1979c,2
Rv2250c,1
Rv2084,1
Rv2081c,1
Rv2568c,1
Rv2565,2
Rv2047c,1
Rv0539,1
Rv0281,2
Rv3189,2
Rv0494,1
Rv3118,1
Rv1824,1
Rv1519,1
Rv1836c,2
Rv1337,1
Rv1265,1
Rv1407,2
Rv2004c,2
Rv0479c,1
Rv3129,1
Rv2578c,2
Rv2136c,3
Rv0665,2
Rv2203,1
Rv1590,1
Rv2000,1
Rv2091c,1
Rv0477,1
Rv3766,1
Rv2885c,2
Rv2900c,2
Rv3421c,1
Rv2929,1
Rv2915c,1
Rv3067,1
Rv0637,2
Rv2628,1
Rv0382c,3
Rv1478,4
Rv1416,4
Rv3924c,1
Rv0432,5
Rv2580c,3
Rv2093c,3
Rv2051c,5
Rv2883c,4
Rv1380,3
Rv0233,5
Rv1009,5
Rv2959c,3
Rv0682,3
Rv0736,5
Rv0436c,2
Rv1247c,3
Rv1409,4
Rv1981c,3
Rv3911,4
Rv3734c,5
Rv2466c,3
Rv1379,3
Rv0708,2
Rv1415,5
Rv0716,2
Rv0707,2
Rv0735,5
Rv0182c,4
Rv1643,2
Rv2357c,5
Rv2614c,3
Rv3282,3
Rv2946c,4
Rv2196,4
Rv1299,2
Rv2907c,2
Rv2625c,3
Rv2904c,2
Rv0720,2
Rv1642,2
Rv3464,4
Rv3460c,2
Rv2882c,3
Rv1390,3
Rv2865,4
Rv0652,2
Rv3214,5
Rv0929,3
Rv1297,4
Rv2869c,5
Rv2442c,2
Rv1884c,4
Rv2841c,3
Rv2176,5
Rv2612c,5
Rv3621c,1
Rv1430,4
Rv1361c,2
Rv2984,5
Rv0437c,3
Rv2962c,3
Rv0055,2
Rv0203,4
Rv2587c,3
Rv2555c,3
Rv0262c,4
Rv2920c,2
Rv1304,3
Rv3780,4
Rv1666c,2
Rv3903c,5
Rv1336,5
Rv0462,5
Rv2373c,4
Rv2476c,4
Rv3056,4
Rv0129c,5
Rv1317c,5
Rv3505,5
Rv3543c,5
Rv2070c,2
Rv0967,5
Rv0778,2
Rv0848,5
Rv0899,5
Rv2201,3
Rv3004,2
Rv3418c,5
Rv2071c,2
Rv2820c,3
Rv3227,5
Rv1569,5
Rv1901,1
Rv3059,3
Rv2276,5
Rv2003A,1
Rv0458,3
Rv2363,2
Rv2460c,4
Rv1391,4
Rv3098B,1
Rv1143,5
Rv2238c,5
Rv2747,5
Rv1570,5
Rv0889c,3
Rv2065,2
Rv0896,3
Rv3573c,5
Rv0337c,3
Rv3423c,5
Rv1229c,2
Rv1307,3
Rv3406,5
Rv3722c,4
Rv2495c,4
Rv2224c,5
Rv3417c,5
Rv0467,5
Rv3274c,2
Rv2677c,3
Rv3600c,4
Rv0503c,5
Rv0070c,5
Rv2034,4
Rv3241c,2
Rv1433,3
Rv1411c,5
Rv1016c,2
Rv0183,5
Rv3655c,3
Rv0886,3
Rv3182,2
Rv2525c,4
Rv3763,5
Rv3495c,3
Rv0642c,5
Rv2942,5
Rv0561c,4
Rv0994,3
Rv1858,2
Rv2152c,3
Rv2115c,5
Rv2214c,2
Rv1108c,3
Rv3607c,5
Rv1552,3
Rv1554,2
Rv3696c,3
Rv2626c,5
Rv2299c,3
Rv1349,5
Rv0694,3
Rv3111,4
Rv0869c,4
Rv2855,5
Rv1364c,5
Rv2244,4
Rv0236c,3
Rv2211c,3
Rv0114,3
Rv0510,3
Rv3534c,5
Rv0583c,4
Rv3597c,5
Rv2485c,2
Rv1943c,2
Rv0734,5
Rv2274A,2
Rv1345,5
Rv1522c,2
Rv2156c,3
Rv1530,2
Rv2611c,3
Rv0409,4
Rv1093,5
Rv3568c,5
Rv3339c,5
Rv2987c,3
Rv1690,3
Rv1942c,3
Rv0456A,2
Rv0403c,2
Rv1392,5
Rv1859,3
Rv2579,3
Rv1798,3
Rv3794,4
Rv1107c,2
Rv3028c,3
Rv1793,2
Rv3890c,1
Rv2151c,3
Rv0564c,4
Rv3423,5
Rv2121c,4
Rv0483,4
Rv1235,3
Rv2544,2
Rv1539,3
Rv1990c,3
Rv0202c,3
Rv0695,2
Rv1782,3
Rv3877,5
Rv3871,5
Rv3619c,3
Rv0524,3
Rv3470c,4
Rv0733,5
Rv3247c,5
Rv2455c,4
Rv1497,5
Rv2378c,3
Rv0800,2
Rv1306,3
Rv1121,3
Rv1075c,5
Rv3606c,2
Rv1031,2
Rv1860,5
Rv1483,5
Rv3810,4
Rv2090,2
Rv3102c,4
Rv0518,5
Rv2919c,3
Rv2221c,4
Rv1603,4
Rv2022c,1
Rv3382c,4
Rv1700,5
Rv1654,4
Rv0120c,2
Rv3039c,2
Rv1795,3
Rv3882c,3
Rv2364c,4
Rv2687c,2
Rv1558,3
Rv3436c,4
Rv1029,3
Rv2630,2
Rv1555,2
Rv1098c,5
Rv1326c,5
Rv3609c,3
Rv1600,3
Rv0937c,3
Rv0853c,4
Rv1017c,5
Rv1640c,5
Rv2543,2
Rv3584,2
Rv1400c,4
Rv0586,3
Rv0693,3
Rv1596,4
Rv1695,5
Rv3086,4
Rv3106,5
Rv1018c,5
Rv1212c,5
Rv1564c,2
Rv3137,4
Rv2388c,3
Rv3582c,4
Rv0691A,1
Rv2733c,3
Rv0844c,4
Rv3710,5
Rv1205,5
Rv1334,5
Rv2088,5
Rv2029c,5
Rv1068c,1
Rv0754,5
Rv1195,2
Rv0453,3
Rv1548c,2
Rv2123,2
Rv1660,4
Rv1014c,2
Rv2964,3
Rv2744c,4
Rv0018c,5
Rv3443c,3
Rv0186A,5
Rv2438c,5
Rv3589,4
Rv0211,5
Rv0015c,5
Rv0931c,5
Rv2108,2
Rv2430c,4
Rv1300,3
Rv2838c,2
Rv1696,2
Rv3433c,4
Rv1973,1
Rv2225,5
Rv0788,3
Rv0003,2
Rv3456c,2
Rv0640,3
Rv1343c,2
Rv0548c,5
Rv0542c,3
Rv1989c,5
Rv0866,3
Rv0413,3
Rv3153,3
Rv2247,4
Rv2097c,5
Rv2573,4
Rv0014c,5
Rv2770c,1
Rv2892c,2
Rv1002c,4
Rv0934,5
Rv0772,3
Rv2880c,5
Rv2377c,1
Rv0137c,4
Rv3052c,2
Rv3280,4
Rv2142A,2
Rv1437,3
Rv2951c,2
Rv1818c,5
Rv0742,2
Rv3021c,1
Rv2783c,3
Rv2111c,5
Rv0935,2
Rv0702,2
Rv2330c,1
Rv1418,2
Rv0962c,1
Rv3245c,5
Rv0291,3
Rv3156,3
Rv2215,5
Rv1088,3
Rv1809,1
Rv1402,3
Rv3592,5
Rv3151,5
Rv1316c,3
Rv2241,5
Rv0278c,1
Rv2610c,5
Rv0280,1
Rv0957,3
Rv0761c,3
Rv2673,3
Rv1368,4
Rv2905,2
Rv1102c,5
Rv2274c,2
Rv2339,2
Rv2198c,2
Rv0678,3
Rv1217c,2
Rv0506,2
Rv0096,2
Rv2389c,5
Rv1408,3
Rv1445c,2
Rv3805c,3
Rv1909c,4
Rv3859c,5
Rv0113,3
Rv3567c,4
Rv0194,4
Rv0553,3
Rv0558,3
Rv2404c,3
Rv2171,4
Rv1985c,5
Rv0696,2
Rv0319,2
Rv1159,2
Rv0903c,5
Rv0630c,4
Rv1934c,2
Rv1028c,5
Rv1027c,4
Rv2801A,3
Rv1346,3
Rv2727c,3
Rv2195,3
Rv1412,3
Rv2249c,3
Rv2116,2
Rv3097c,5
Rv1495,4
Rv3246c,5
Rv3588c,5
Rv3469c,4
Rv2096c,3
Rv0878c,2
Rv0808,3
Rv0408,3
Rv1082,4
Rv1991c,5
Rv2063,2
Rv2376c,3
Rv1492,3
Rv3199c,4
Rv3146,3
Rv0928,5
Rv0465c,4
Rv2518c,5
Rv1166,3
Rv2124c,4
Rv2873,4
Rv1399c,5
Rv0570,4
Rv0933,4
Rv2050,4
Rv3585,3
Rv1064c,1
Rv2080,2
Rv1980c,3
Rv2453c,3
Rv3206c,5
Rv1493,3
Rv2153c,3
Rv0091,4
Rv1736c,5
Rv2418c,3
Rv2591,1
Rv1840c,2
Rv0978c,3
Rv3135,1
Rv1387,2
Rv1330c,4
Rv1527c,5
Rv3581c,4
Rv1348,5
Rv2659c,2
Rv2454c,4
Rv2988c,3
Rv2217,5
Rv0127,3
Rv2384,5
Rv1347c,4
Rv0655,3
Rv1344,4
Rv0982,5
Rv1218c,3
Rv2155c,3
Rv0535,4
Rv0230c,3
Rv3825c,4
Rv0285,3
Rv1789,2
Rv2148c,1
Rv1270c,3
Rv0846c,4
Rv0507,2
Rv3341,3
Rv3803c,4
Rv0981,5
Rv2421c,3
Rv2440c,5
Rv3125c,1
Rv1372,5
Rv0153c,5
Rv0972c,2
Rv1001,3
Rv3411c,5
Rv0847,3
Rv2284,3
Rv3084,3
Rv2063A,3
Rv0985c,5
Rv0438c,3
Rv3566c,5
Rv1595,3
Rv3842c,3
Rv1712,5
Rv1834,1
Rv1837c,5
Rv3238c,2
Rv1021,5
Rv2130c,4
Rv2878c,4
Rv1284,5
Rv1796,3
Rv0475,4
Rv3396c,5
Rv0046c,4
Rv1745c,3
Rv3024c,3
Rv3065,3
Rv2166c,2
Rv1338,3
Rv2523c,5
Rv1422,2
Rv0005,5
Rv1605,3
Rv2711,5
Rv0938,5
Rv1991A,4
Rv0451c,4
Rv2875,2
Rv2174,3
Rv3744,5
Rv1263,2
Rv1641,2
Rv1494,2
Rv2332,3
Rv1079,5
Rv0819,5
Rv1180,5
Rv0864,3
Rv1161,5
Rv2837c,3
Rv2537c,5
Rv0407,5
Rv2007c,3
Rv0489,5
Rv2958c,3
Rv2918c,5
Rv0601c,5
Rv0512,3
Rv0600c,4
Rv0341,1
Rv0692,1
Rv3361c,2
Rv1916,2
Rv1652,3
Rv3170,2
Rv3701c,3
Rv1521,2
Rv0020c,4
Rv1872c,3
Rv2970c,5
Rv3303c,5
Rv2122c,3
Rv3571,5
Rv3731,3
Rv1274,1
Rv0645c,4
Rv0557,3
Rv3910,5
Rv1389,4
Rv0827c,4
Rv3290c,2
Rv2290,2
Rv3487c,5
Rv1963c,4
Rv0050,5
Rv1296,2
Rv0192,4
Rv0237,4
Rv1076,5
Rv3203,5
Rv0659c,2
Rv0456B,1
Rv2801c,4
Rv0644c,5
Rv0486,4
Rv2158c,5
Rv1737c,4
Rv3449,3
Rv0669c,5
Rv1151c,5
Rv3150,3
Rv1604,4
Rv0342,4
Rv3526,5
Rv0391,3
Rv1133c,3
Rv3324c,2
Rv0924c,4
Rv3343c,2
Rv3892c,1
Rv1808,1
Rv3183,2
Rv3570c,5
Rv0343,1
Rv1617,5
Rv0660c,1
Rv1557,2
Rv3109,4
Rv2741,3
Rv0545c,2
Rv0442c,2
Rv0904c,3
Rv2538c,5
Rv2218,4
Rv0116c,5
Rv1252c,2
Rv3215,3
Rv0677c,4
Rv0516c,4
Rv1626,3
Rv1755c,4
Rv1468c,4
Rv0980c,3
Rv0286,3
Rv0915c,1
Rv1800,1
Rv2934,5
Rv1551,2
Rv2032,3
Rv1248c,5
Rv1908c,5
Rv2995c,4
Rv1911c,3
Rv0418,4
Rv2861c,5
Rv2383c,5
Rv3823c,3
Rv3124,4
Rv1926c,2
Rv1857,3
Rv3883c,5
Rv3157,3
Rv0500,3
Rv2746c,3
Rv1743,5
Rv2368c,2
Rv2431c,3
Rv0256c,4
Rv1802,1
Rv1168c,4
Rv0040c,1
Rv2002,4
Rv1614,2
Rv1986,2
Rv1475c,5
Rv3667,5
Rv2374c,2
Rv3902c,2
Rv2945c,5
Rv3244c,3
Rv1881c,2
Rv1183,3
Rv2163c,5
Rv1960c,2
Rv2095c,3
Rv1266c,5
Rv0159c,3
Rv3872,4
Rv0346c,2
Rv2584c,3
Rv1599,4
Rv3628,5
Rv3723,3
Rv2270,3
Rv1781c,2
Rv2386c,5
Rv0206c,5
Rv3112,2
Rv2607,5
Rv2202c,5
Rv1658,3
Rv3119,3
Rv0845,3
Rv1160,4
Rv3149,3
Rv0410c,5
Rv2604c,4
Rv3426,1
Rv3532,1
Rv3533c,1
Rv0130,5
Rv1110,4
Rv0220,4
Rv1103c,3
Rv2852c,3
Rv0534c,4
Rv1020,4
Rv0751c,3
Rv0691c,2
Rv3158,3
Rv0482,3
Rv1315,4
Rv3145,3
Rv2718c,2
Rv2533c,2
Rv1787,1
Rv1381,3
Rv3465,5
Rv0056,2
Rv2752c,5
Rv2631,4
Rv3508,1
Rv2914c,5
Rv2188c,4
Rv1169c,4
Rv1699,5
Rv0105c,2
Rv2606c,4
Rv2634c,1
Rv0009,4
Rv1130,5
Rv0715,2
Rv1314c,3
Rv2142c,2
Rv2352c,1
Rv2356c,1
Rv1129c,4
Rv0902c,5
Rv2110c,5
Rv0932c,4
Rv2866,5
Rv3105c,2
Rv2842c,2
Rv1477,5
Rv3083,4
Rv2939,5
Rv2089c,2
Rv2139,4
Rv2465c,5
Rv0710,2
Rv3908,3
Rv1321,2
Rv0639,3
Rv0821c,4
Rv2608,2
Rv2947c,2
Rv2362c,2
Rv0714,2
Rv2903c,3
Rv0555,3
Rv1240,4
Rv0402c,2
Rv0676c,3
Rv0998,5
Rv3824c,4
Rv1801,2
Rv0930,3
Rv0803,4
Rv0703,2
Rv3461c,2
Rv2412,2
Rv1170,5
Rv2157c,3
Rv1594,3
Rv1746,5
Rv2427c,3
Rv2952,3
Rv1325c,1
Rv3080c,5
Rv1651c,3
Rv0983,5
Rv2328,2
Rv2933,5
Rv2109c,5
Rv0936,2
Rv2583c,5
Rv3420c,5
Rv0651,3
Rv0706,3
Rv0701,2
Rv0704,2
Rv1698,4
Rv0643c,3
Rv0450c,4
Rv1410c,4
Rv1015c,2
Rv0722,2
Rv2450c,5
Rv1547,3
Rv0290,3
Rv0670,3
Rv0685,4
Rv2477c,4
Rv3801c,5
Rv2982c,4
Rv2839c,3
Rv3574,3
Rv1541c,4
Rv1286,5
Rv0321,5
Rv2252,4
Rv0352,4
Rv2780,5
Rv2027c,5
Rv2344c,2
Rv1692,5
Rv2230c,2
Rv3858c,3
Rv3624c,5
Rv3405c,3
Rv2459,3
Rv2335,3
Rv2112c,5
Rv3866,3
Rv3398c,5
Rv0712,4
Rv3808c,5
Rv1213,4
Rv2210c,5
Rv3025c,5
Rv1011,3
Rv2720,4
Rv1310,3
Rv1822,3
Rv1329c,3
Rv3036c,4
Rv0468,5
Rv2899c,2
Rv0019c,5
Rv3262,5
Rv3610c,5
Rv2924c,5
Rv0509,3
Rv2868c,3
Rv3297,5
Rv3616c,5
Rv3881c,5
Rv2347c,2
Rv3020c,2
Rv2245,5
Rv2419c,5
Rv3389c,3
Rv3804c,5
Rv1106c,5
Rv1629,4
Rv1272c,3
Rv3904c,2
Rv1037c,2
Rv3620c,2
Rv1832,3
Rv1080c,3
Rv1484,5
Rv3003c,5
Rv2416c,5
Rv2889c,2
Rv3865,2
Rv0287,3
Rv2187,4
Rv2686c,2
Rv2154c,4
Rv3009c,2
Rv1436,5
Rv2222c,4
Rv1208,5
Rv1956,5
Rv0563,2
Rv3569c,5
Rv3002c,4
Rv3462c,2
Rv1341,4
Rv1030,3
Rv3557c,3
Rv3648c,2
Rv3915,3
Rv0103c,3
Rv3261,3
Rv3441c,3
Rv1559,4
Rv3509c,4
Rv3098A,2
Rv2881c,4
Rv0858c,4
Rv2753c,5
Rv1713,3
Rv3132c,5
Rv1099c,5
Rv1500,2
Rv2207,2
Rv1469,3
Rv3063,2
Rv2343c,3
Rv1406,2
Rv1553,4
Rv1602,3
Rv0189c,3
Rv3001c,5
Rv3155,3
Rv3147,2
Rv3372,5
Rv3429,1
Rv2931,5
Rv0641,3
Rv0709,2
Rv0668,4
Rv3687c,4
Rv3886c,3
Rv3490,5
Rv0016c,4
Rv3738c,2
Rv0755c,1
Rv1665,5
Rv3275c,2
Rv1385,2
Rv2890c,2
Rv2909c,2
Rv3601c,5
Rv3917c,2
Rv3812,3
Rv2350c,5
Rv2702,3
Rv1705c,1
Rv2582,3
Rv1026,3
Rv1039c,2
Rv2736c,2
Rv3048c,5
Rv0359,2
Rv1340,3
Rv0717,2
Rv3042c,5
Rv3316,3
Rv1656,4
Rv3653,3
Rv2351c,5
Rv0747,1
Rv2349c,4
Rv1159,4
Rv3838c,4
Rv1089,3
Rv2194,3
Rv2057c,2
Rv0700,2
Rv3821,3
Rv2710,5
Rv3328c,4
Rv1196,4
Rv0357c,4
Rv0719,2
Rv2925c,4
Rv1630,4
Rv3100c,2
Rv3580c,3
Rv1182,4
Rv3307,4
Rv2737c,5
Rv0629c,4
Rv3457c,4
Rv1821,4
Rv1706c,2
Rv2701c,5
Rv2445c,5
Rv2985,4
Rv2511,2
Rv1957,3
Rv3148,3
Rv3220c,4
Rv3539,2
Rv0573c,5
Rv2043c,5
Rv3051c,5
Rv3414c,5
Rv3152,3
Rv3602c,5
Rv2439c,3
Rv0780,2
Rv3276c,3
Rv0956,5
Rv3715c,2
Rv0190,5
Rv1441c,2
Rv3717,5
Rv2232,5
Rv1219c,4
Rv0631c,3
Rv3266c,4
Rv3919c,3
Rv2785c,2
Rv2165c,3
Rv2504c,2
Rv0069c,2
Rv1885c,5
Rv2703,5
Rv0954,2
Rv3709c,5
Rv3045,3
Rv3069,2
Rv2821c,3
Rv0350,5
Rv3062,5
Rv3133c,5
Rv0946c,3
Rv2092c,2
Rv3627c,3
Rv1675c,3
Rv3676,5
Rv3545c,5
Rv2266,5
Rv3397c,2
Rv2874,2
Rv3708c,5
Rv3608c,5
Rv2763c,5
Rv1447c,3
Rv0006,5
Rv2021c,2
Rv1223,4
Rv1608c,3
Rv2521,4
Rv3011c,2
Rv0944,2
Rv1955,4
Rv1820,5
Rv1474c,4
Rv2822c,3
Rv2896c,2
Rv2936,5
Rv3868,5
Rv0684,3
Rv2179c,4
Rv1373,2
Rv1771,4
Rv1601,4
Rv3535c,5
Rv2957,2
Rv0351,3
Rv0241c,5
Rv3313c,3
Rv2428,5
Rv3822,4
Rv1451,3
Rv1997,3
Rv1293,5
Rv1827,5
Rv2589,3
Rv2726c,5
Rv3795,5
Rv3614c,4
Rv3515c,5
Rv3891c,1
Rv2748c,4
Rv1606,3
Rv1655,4
Rv1657,2
Rv1305,3
Rv3724B,3
Rv1201c,5
Rv1070c,2
Rv2937,4
Rv3879c,3
Rv3615c,4
Rv0017c,2
Rv2220,5
Rv0433,2
Rv0806c,2
Rv2697c,5
Rv2486,2
Rv0905,2
Rv2361c,5
Rv1023,4
Rv1938,3
Rv1814,2
Rv3854c,5
Rv3875,5
Rv3445c,2
Rv0288,4
Rv3874,5
Rv2150c,5
Rv1485,5
Rv3802c,5
Rv3270,5
Rv1294,3
Rv0132c,4
Rv3356c,4
Rv0255c,2
Rv3546,5
Rv0404,3
Rv2941,5
Rv2950c,5
Rv2983,3
Rv0620,3
Rv3782,5
Rv3809c,5
Rv2208,3
Rv1331,2
Rv1094,4
Rv0379,3
Rv3674c,4
Rv3889c,2
Rv0289,2
Rv1550,2
Rv3029c,2
Rv3506,5
Rv3905c,2
Rv3444c,3
Rv2921c,3
Rv3178,2
Rv1327c,5
Rv1826,2
Rv3302c,2
Rv1862,2
Rv1285,4
Rv0478,3
Rv3547,5
Rv0284,3
Rv3870,5
Rv3700c,2
Rv3089,5
Rv0099,5
Rv1197,2
Rv3634c,3
Rv2496c,4
Rv1631,5
Rv0008c,3
Rv2296,3
Rv0824c,3
Rv3790,5
Rv0823c,3
Rv1797,3
Rv2246,4
Rv3855,5
Rv1323,2
Rv3032,3
Rv0969,4
Rv0058,4
Rv1897c,3
Rv3867,2
Rv2501c,4
Rv3370c,4
Rv0292,3
Rv0783c,2
Rv3876,4
Rv3720,2
Rv0533c,5
Rv1173,4
Rv2074,5
Rv2447c,5
Rv3101c,3
Rv2200c,4
Rv2678c,3
Rv1833c,2
Rv1537,4
Rv3806c,5
Rv3887c,2
Rv1783,4
Rv3704c,3
Rv2740,5
Rv1288,5
Rv0098,5
Rv3012c,3
Rv1915,3
Rv2539c,5
Rv1335,4
Rv2301,4
Rv2346c,3
Rv2948c,5
Rv2688c,4
Rv1731,3
Rv0234c,3
Rv2817c,3
Rv0440,5
Rv3596c,4
Rv1198,3
Rv3017c,1
Rv1261c,3
Rv1886c,5
Rv3488,3
Rv1880c,2
Rv3043c,4
Rv1625c,5
Rv1984c,5
Rv1472,2
Rv1935c,1
Rv1850,5
Rv0301,4
Rv0100,2
Rv0004,1
Rv0072,2
Rv1759c,2
Rv0181c,2
Rv1835c,2
Rv1302,4
Rv1549,1
Rv1738,2
Rv2564,2
Rv1945,1
Rv0634A,1
Rv0497,2
Rv0945,2
Rv0894,1
Rv0769,2
Rv0882,1
Rv2928,5
Rv2118c,5
Rv2212,2
Rv0849,2
Rv0959,1
Rv0965c,1
Rv0881,1
Rv0681,2
Rv1849,3
Rv1931c,3
Rv2567,1
Rv1271c,1
Rv3479,2
Rv2887,1
Rv2891,1
Rv2876,1
Rv2901c,1
Rv2913c,1
Rv3202A,1
Rv2629,2
Rv3240c,4
Rv2402,4
Rv1556,1
Rv2312,1
Rv2331,1
Rv1498c,1
Rv2345,3
Rv1459c,2
Rv2001,1
Rv0487,1
Rv3073c,1
Rv0498,1
Rv0888,5
Rv1033c,3
Rv2145c,5
Rv1351,1
Rv2248,1
Rv3787c,2
Rv2603c,1
Rv2577,2
Rv2638,2
Rv0906,1
Rv0739,1
Rv2372c,2
Rv3442c,2
Rv1259,4
Rv2601A,2
Rv0617,3
Rv2548,3
Rv0037c,2
Rv3265c,4
Rv1816,2
Rv1812c,2
Rv1813c,1
Rv2411c,1
Rv1760,4
Rv2140c,2
Rv2313c,1
Rv2272,1
Rv1287,2
Rv2265,1
Rv2305,1
Rv1509,1
Rv2079,1
Rv2571c,1
