Rv_ID,Annotation
Rv2484c,3
Rv0250c,1
Rv3427c,2
Rv0495c,1
Rv0635,2
Rv0501,2
Rv2645,1
Rv2656c,1
Rv0964c,1
Rv2055c,2
Rv2992c,3
Rv1199c,2
Rv1982A,1
Rv3385c,2
Rv2596,3
Rv0300,3
Rv1367c,1
Rv1830,1
Rv2592c,3
Rv2996c,4
Rv2586c,3
Rv0884c,5
Rv1221,5
Rv2916c,3
Rv0423c,3
Rv3181c,2
Rv1113,2
Rv1520,1
Rv1264,5
Rv2994,2
Rv0492c,2
Rv0628c,1
Rv3853,4
Rv1003,2
Rv2358,3
Rv1706c,1
Rv1301,3
Rv2386A,1
Rv1359,1
Rv2561,1
Rv1220c,2
Rv2850c,2
Rv0802c,3
Rv0897c,1
Rv0875c,1
Rv3846,5
Rv1851,2
Rv1825,2
Rv2627c,1
Rv2600,2
Rv0885,1
Rv1689,3
Rv2462c,4
Rv1363c,1
Rv1831,1
Rv2304c,1
Rv2310,1
Rv2311,1
Rv1996,3
Rv1417,1
Rv3633,1
Rv3412,1
Rv3579c,2
Rv3126c,1
Rv1638,5
Rv3416,5
Rv1279,2
Rv1496,3
Rv2292c,1
Rv2076c,1
Rv2558,1
Rv1268c,1
Rv2008c,1
Rv1260,1
Rv1708,3
Rv3486,2
Rv0485,3
Rv3660c,3
Rv2926c,1
Rv3087,4
Rv0500B,1
Rv0499,1
Rv2723,1
Rv2267c,3
Rv0949,5
Rv0608,2
Rv1962A,2
Rv0549c,3
Rv0027,1
Rv0083,2
Rv1063c,2
Rv1101c,1
Rv3219,5
Rv1954c,1
Rv2636,1
Rv0955,1
Rv0887c,1
Rv0917,2
Rv3764c,5
Rv0208c,3
Rv3314c,2
Rv2644c,1
Rv0891c,2
Rv0968,1
Rv2367c,2
Rv1650,3
Rv0041,3
Rv2094c,2
Rv3914,5
Rv1295,5
Rv1841c,2
Rv1543,2
Rv2229c,1
Rv1355c,1
Rv1419,2
Rv2326c,2
Rv1999c,2
Rv2366c,2
Rv1401,2
Rv2073c,2
Rv2559c,2
Rv1238,4
Rv2190c,2
Rv2026c,2
Rv2003c,1
Rv3143,2
Rv3198,2
Rv0500A,1
Rv2669,1
Rv3127,1
Rv0796,2
Rv3378c,5
Rv2175c,4
Rv1280c,3
Rv1282c,2
Rv1291c,1
Rv1352,1
Rv2237,1
Rv1312,1
Rv1502,1
Rv0205,2
Rv2297,1
Rv1895,2
Rv1322,1
Rv2077c,2
Rv2639c,1
Rv2581c,2
Rv0759c,1
Rv3455c,3
Rv2597,1
Rv0987,3
Rv0940c,1
Rv0726c,2
Rv0795,1
Rv3117,3
Rv1932,5
Rv0595c,5
Rv2830c,2
Rv0239,1
Rv1720c,2
Rv0240,2
Rv0034,1
Rv0073,3
Rv2894c,3
Rv1815,1
Rv1362c,1
Rv1276c,1
Rv2231c,2
Rv2235,2
Rv2319c,1
Rv1877,2
Rv1899c,1
Rv2295,2
Rv1636,2
Rv2569c,1
Rv0476,1
Rv3168,4
Rv1423,2
Rv2216,2
Rv1910c,1
Rv2851c,1
Rv0813c,3
Rv0961,1
Rv0879c,1
Rv2234,5
Rv3358,5
Rv1246c,4
Rv0491,4
Rv0723,2
Rv2058c,1
Rv2441c,2
Rv0979,1
Rv0634B,2
Rv2228c,5
Rv0053,2
Rv1258c,4
Rv1694,5
Rv0422c,3
Rv3088,5
Rv3357,4
Rv1298,2
Rv1420,3
Rv3652,2
Rv3312,3
Rv1328,3
Rv1386,3
Rv3873,4
Rv1706c,1
Rv2932,5
Rv1753c,1
Rv1135c,1
Rv3459c,2
Rv1189,3
Rv1224,2
Rv3772,2
Rv1959c,2
Rv3010c,5
Rv0297,3
Rv3232c,5
Rv3425,3
Rv1983,3
Rv3136,2
Rv2935,5
Rv1131,5
Rv0867c,4
Rv0683,3
Rv0294,2
Rv0469,3
Rv3820c,4
Rv2181,3
Rv3018c,2
Rv2902c,3
Rv0505c,4
Rv0490,3
Rv1440,2
Rv1237,3
Rv2333c,2
Rv3625c,2
Rv2977c,3
Rv3234c,4
Rv0820,4
Rv2973c,3
Rv2922c,3
Rv1649,3
Rv0013,3
Rv0582,3
Rv0581,2
Rv0229c,2
Rv1721c,1
Rv1398c,1
Rv0093c,1
Rv0569,2
Rv1917c,4
Rv2482c,3
Rv1078,1
Rv2149c,3
Rv3834c,4
Rv2291,2
Rv3422c,2
Rv0444c,4
Rv2594c,3
Rv3283,3
Rv2754c,5
Rv1563c,3
Rv3198c,5
Rv2018,1
Rv0550c,2
Rv2494,2
Rv0657c,1
Rv2527,2
Rv0023,1
Rv1109c,2
Rv0793,2
Rv0043c,1
Rv0010c,1
Rv0106,1
Rv0977,3
Rv3301c,2
Rv2949c,4
Rv0496,4
Rv0334,4
Rv3923c,3
Rv2407,3
Rv3287c,4
Rv0447c,3
Rv2550c,2
Rv3407,2
Rv3321c,1
Rv3384c,3
Rv2757c,3
Rv0626,3
Rv0090,1
Rv0572c,1
Rv0088,1
Rv1375,1
Rv1384,4
Rv2816c,3
Rv2461c,4
Rv3014c,5
Rv3586,5
Rv3230c,4
Rv3791,5
Rv2601,4
Rv2713,3
Rv1609,3
Rv3419c,3
Rv0277A,2
Rv1711,2
Rv0609B,1
Rv3342,1
Rv3788,1
Rv0566c,1
Rv3401,2
Rv0313,1
Rv2633c,1
Rv3131,3
Rv2575,1
Rv1010,3
Rv2503c,2
Rv0960,2
Rv1701,3
Rv1583c,1
Rv3371,4
Rv3292,1
Rv2685,2
Rv0770,2
Rv2056c,2
Rv0638,3
Rv2147c,2
Rv1613,3
Rv1032c,5
Rv1729c,2
Rv1526c,1
Rv2635,1
Rv0942,1
Rv0895,3
Rv0966c,1
Rv0876c,2
Rv3921c,2
Rv0705,2
Rv3248c,5
Rv3364c,3
Rv2871,2
Rv1397c,2
Rv0609,3
Rv2546,2
Rv1839c,1
Rv2231B,1
Rv1128c,1
Rv0785,2
Rv0039c,1
Rv1510,2
Rv0145,2
Rv1588c,1
Rv2971,2
Rv2917,2
Rv3691,2
Rv3424c,1
Rv0488,2
Rv2637,1
Rv1536,4
Rv2845c,3
Rv1008,2
Rv1542c,5
Rv0749,3
Rv2103c,3
Rv2759c,2
Rv1242,3
Rv0277c,3
Rv0030,1
Rv2030c,2
Rv1702c,1
Rv1714,2
Rv3034c,2
Rv2908c,2
Rv3552,2
Rv3679,1
Rv2923c,1
Rv3134c,2
Rv2598,1
Rv2742c,3
Rv2654c,2
Rv0970,1
Rv0898c,1
Rv0874c,1
Rv2764c,5
Rv0656c,2
Rv3180c,2
Rv2863,2
Rv0664,1
Rv0065,3
Rv2549c,4
Rv2632c,1
Rv0814c,2
Rv3912,2
Rv3085,3
Rv0951,4
Rv2192c,5
Rv3082c,4
Rv2530A,2
Rv1114,3
Rv2206,2
Rv2197c,1
Rv2209,1
Rv1357c,2
Rv1866,2
Rv1507c,1
Rv1993c,1
Rv2282c,2
Rv1461,2
Rv2468c,1
Rv3671c,5
Rv3659c,2
Rv3661,2
Rv0054,3
Rv1847,2
Rv2417c,2
Rv1155A,1
Rv1273c,2
Rv1501,1
Rv1987,2
Rv1491c,2
Rv1320c,2
Rv2082,1
Rv2075c,1
Rv1480,1
Rv0299,2
Rv0377,2
Rv2743c,3
Rv0893c,2
Rv0927c,2
Rv0738,1
Rv0295c,5
Rv3913,5
Rv0624,3
Rv1952,1
Rv0028A,1
Rv1144,2
Rv2219,2
Rv1540,2
Rv2277c,1
Rv2293c,2
Rv0667,5
Rv2069,5
Rv3221A,5
Rv3408,3
Rv3750c,1
Rv1241,2
Rv2231A,2
Rv0662c,1
Rv0571c,2
Rv0028,1
Rv1514c,1
Rv0221,3
Rv1339,1
Rv2285,4
Rv2240c,1
Rv3035,1
Rv2912c,2
Rv0910,2
Rv1262c,1
Rv3598c,3
Rv1848,3
Rv0627,4
Rv1982c,2
Rv0598c,3
Rv0596c,4
Rv2599,2
Rv1292,2
Rv1633,4
Rv2009,3
Rv0095c,1
Rv0574c,2
Rv0687,2
Rv2191,3
Rv1332,1
Rv1333,2
Rv1289,1
Rv1490,1
Rv2306c,1
Rv1898,1
Rv3778c,3
Rv3037c,1
Rv3716c,2
Rv2963,2
Rv3818,2
Rv0364,1
Rv2895c,2
Rv3403c,1
Rv0584,2
Rv0731c,2
Rv0873,2
Rv0883c,1
Rv0718,2
Rv1222,5
Rv0417,3
Rv1611,3
Rv0022c,4
Rv1733c,2
Rv1283c,2
Rv1281c,2
Rv2281,2
Rv2286c,1
Rv2449c,2
Rv2028c,2
Rv3466,1
Rv2667,1
Rv2742A,1
Rv2593c,3
Rv0602c,4
Rv2953,3
Rv2906c,3
Rv2470,5
Rv0126,5
Rv3309c,3
Rv0616A,1
Rv0599c,2
Rv1741,2
Rv1838c,2
Rv1953,2
Rv1560,3
Rv0064,2
Rv3681c,5
Rv1269c,2
Rv1413,1
Rv0298,2
Rv3630,2
Rv3520c,1
Rv0472c,2
Rv2653c,2
Rv0909,2
Rv0880,1
Rv0661c,2
Rv2526,1
Rv0623,2
Rv2872,3
Rv0959A,1
Rv0859,3
Rv0049,1
Rv1085c,2
Rv3197A,5
Rv2623,5
Rv0943c,1
Rv3458c,3
Rv3223c,5
Rv0952,3
Rv3765c,3
Rv3336c,3
Rv2595,2
Rv0229A,1
Rv3697c,2
Rv3320c,2
Rv0025,1
Rv0057,1
Rv0036c,1
Rv0007,1
Rv3260c,5
Rv2005c,3
Rv3193c,2
Rv2585c,2
Rv1852,2
Rv3754,4
Rv2758c,2
Rv2545,1
Rv1561,3
Rv0038,1
Rv0740,1
Rv0148,3
Rv0048c,2
Rv3862c,4
Rv2715,2
Rv0830,2
Rv0953c,1
Rv1954A,1
Rv0890c,2
Rv3413c,4
Rv1365c,3
Rv0732,3
Rv3286c,5
Rv3404c,5
Rv2760c,1
Rv2104c,1
Rv3697A,1
Rv2010,5
Rv1740,1
Rv2019,1
Rv0089,2
Rv0081,2
Rv1842c,2
Rv2308,1
Rv1318c,2
Rv0236,1
Rv1998c,1
Rv2557,1
Rv3776,1
Rv0474,2
Rv3740c,4
Rv2927c,1
Rv3410c,2
Rv3284,1
Rv0502,1
Rv3095,1
Rv3310,5
Rv2572c,4
Rv1448c,3
Rv3130c,5
Rv1449c,5
Rv3646c,5
Rv2793c,3
Rv2530c,3
Rv0097,2
Rv0080,1
Rv1148c,2
Rv0085,1
Rv1350,2
Rv2298,2
Rv2288,1
Rv2078,1
Rv1462,2
Rv2563,2
Rv2560,2
Rv2006,3
Rv2025c,2
Rv2012,1
Rv3835,3
Rv3767c,2
Rv2236c,2
Rv3518c,5
Rv0805,5
Rv2682c,5
Rv2938,3
Rv3884c,2
Rv3703c,3
Rv3880c,2
Rv3864,2
Rv2243,4
Rv1155,5
Rv3019c,2
Rv2497c,3
Rv2131c,5
Rv1253,3
Rv0002,4
Rv3849,5
Rv1794,3
Rv1185c,3
Rv3561,3
Rv2930,5
Rv3654c,3
Rv3565,3
Rv1308,4
Rv1207,3
Rv1038c,2
Rv3826,4
Rv3221c,2
Rv0577,3
Rv3272,3
Rv3685c,2
Rv3807c,2
Rv3895c,2
Rv3869,5
Rv0282,4
Rv1267c,5
Rv2127,2
Rv0187,5
Rv2066,3
Rv3121,2
Rv1994c,5
Rv1785c,2
Rv2911,4
Rv3878,4
Rv1311,3
Rv1589,4
Rv2676c,4
Rv3392c,5
Rv2818c,3
Rv0764c,5
Rv0092,5
Rv2323c,2
Rv2534c,2
Rv2294,3
Rv3409c,4
Rv1394c,2
Rv3070,2
Rv1256c,4
Rv0429c,3
Rv3617,3
Rv2846c,2
Rv2848c,3
Rv2498c,4
Rv2819c,3
Rv3743c,3
Rv2773c,5
Rv1905c,2
Rv2870c,4
Rv2464c,5
Rv3793,4
Rv3702c,3
Rv2178c,5
Rv1383,4
Rv1092c,3
Rv2199c,2
Rv2986c,5
Rv3721c,3
Rv3229c,5
Rv3447c,2
Rv3544c,5
Rv1353c,2
Rv2965c,5
Rv0136,2
Rv2397c,4
Rv0001,4
Rv3885c,2
Rv3448,2
Rv0283,3
Rv3450c,2
Rv0721,3
Rv0445c,4
Rv0414c,5
Rv1828,3
Rv1739c,3
Rv2205c,2
Rv1342c,2
Rv2227,1
Rv1486c,1
Rv1856c,2
Rv2258c,3
Rv1414,1
Rv0146,2
Rv2570,1
Rv1592c,2
Rv1896c,2
Rv3760,1
Rv3188,1
Rv3254,1
Rv3329,2
Rv0504c,2
Rv0268c,1
Rv2624c,2
Rv0767c,1
Rv0877,1
Rv1236,3
Rv2448c,3
Rv1735c,2
Rv2269c,1
Rv1356c,1
Rv2239c,1
Rv2242,1
Rv1506c,2
Rv2325c,1
Rv1395,2
Rv1319c,2
Rv2085,1
Rv1403c,1
Rv3428c,2
Rv0441c,1
Rv0508,1
Rv2717c,2
Rv2684,2
Rv2359,5
Rv2862A,1
Rv2829c,3
Rv1962c,3
Rv2576c,1
Rv1086,5
Rv2100,1
Rv2287,2
Rv2302,1
Rv1324,2
Rv1405c,1
Rv3480c,4
Rv3786c,1
Rv0560c,2
Rv2910c,1
Rv2750,2
Rv2574,1
Rv2658c,1
Rv1525,1
Rv2300c,2
Rv2280,2
Rv2087,1
Rv2083,1
Rv1591,2
Rv0480c,2
Rv3376,2
Rv0493c,1
Rv0647c,2
Rv1612,3
Rv1438,5
Rv1546,1
Rv1734c,1
Rv2011c,1
Rv2556c,1
Rv2456c,2
Rv3030,2
Rv1545,1
Rv1255c,1
Rv1250,2
Rv1634,3
Rv0481c,1
Rv0625c,2
Rv2897c,1
Rv3551,2
Rv0525,2
Rv1829,1
Rv1533,2
Rv0892,2
Rv2391,5
Rv2692,2
Rv1313c,2
Rv1518,1
Rv1823,2
Rv1366,1
Rv2716,1
Rv2588c,2
Rv0963c,1
Rv3922c,1
Rv3315c,5
Rv1777,4
Rv0766c,2
Rv3504,5
Rv0908,3
Rv3789,4
Rv2429,5
Rv1184c,4
Rv0948c,5
Rv0470c,5
Rv3452,5
Rv3537,4
Rv2031c,5
Rv1758,2
Rv1202,3
Rv2981c,5
Rv3377c,5
Rv2823c,5
Rv0654,3
Rv2392,4
Rv1659,2
Rv1568,5
Rv1992c,3
Rv0107c,3
Rv1538c,3
Rv2719c,3
Rv0384c,3
Rv2745c,5
Rv2268c,2
Rv2334,5
Rv3451,3
Rv1819c,5
Rv0568,2
Rv2193,3
Rv1464,3
Rv0079,3
Rv2824c,4
Rv2072c,2
Rv0011c,3
Rv3330,4
Rv3375,2
Rv3841,5
Rv2602,3
Rv3749c,1
Rv1013,3
Rv0102,1
Rv1077,3
Rv1057,2
Rv1524,1
Rv0986,4
Rv2976c,3
Rv1843c,3
Rv2226,1
Rv1481,2
Rv1303,1
Rv2307c,2
Rv1425,3
Rv1424c,1
Rv2067c,1
Rv1995,1
Rv2086,1
Rv3785,1
Rv2886c,2
Rv0484c,2
Rv2898c,1
Rv3399,2
Rv0559c,1
Rv3395c,1
Rv3400,1
Rv3402c,2
Rv0572A,1
Rv2782c,2
Rv2859c,2
Rv2554c,2
Rv3348,1
Rv1047,1
Rv0532,1
Rv0094c,1
Rv1042c,1
Rv1505c,1
Rv2432c,1
Rv3291c,1
Rv2474c,1
Rv3264c,1
Rv1682,1
Rv1122,1
Rv3729,1
Rv2769c,1
Rv0992c,2
Rv0244c,2
Rv1446c,1
Rv3558,1
Rv2943A,1
Rv3728,2
Rv2734,1
Rv1254,1
Rv1465,1
Rv3815c,1
Rv1968,1
Rv1671,1
Rv3268,1
Rv3104c,1
Rv0587,1
Rv1095,1
Rv1498A,1
Rv3811,1
Rv2141c,1
Rv0552,1
Rv1725c,1
Rv3848,2
Rv2170,1
Rv1444c,1
Rv0515,1
Rv0164,1
Rv2695,1
Rv3163c,1
Rv3071,1
Rv1664,1
Rv3092c,1
Rv2660c,1
Rv1900c,2
Rv3814c,1
Rv2615c,1
Rv0111,2
Rv3893c,1
Rv0941c,1
Rv2360c,1
Rv0150c,1
Rv1074c,2
Rv2353c,1
Rv3391,1
Rv3209,1
Rv3901c,1
Rv1623c,2
Rv0215c,1
Rv1177,2
Rv3512,1
Rv2675c,1
Rv0117,1
Rv0616c,1
Rv3471c,1
Rv2337c,1
Rv0615,1
Rv1290A,1
Rv2438A,1
Rv2370c,1
Rv0163,1
Rv0066c,5
Rv3390,1
Rv1065,1
Rv0842,1
Rv3251c,2
Rv3647c,1
Rv3670,1
Rv3678A,1
Rv1765c,1
Rv2138,1
Rv1874,1
Rv3207c,1
Rv1719,1
Rv2331A,1
Rv0609A,1
Rv1744c,1
Rv3108,1
Rv1125,2
Rv3781,1
Rv1627c,1
Rv1025,1
Rv1621c,2
Rv0204c,1
Rv3658c,1
Rv2405,1
Rv3239c,2
Rv0663,1
Rv3605c,1
Rv1024,1
Rv0461,1
Rv0035,1
Rv3078,1
Rv3259,1
Rv0537c,1
Rv3756c,2
Rv0252,3
Rv0575c,1
Rv0051,1
Rv1620c,2
Rv0765c,1
Rv1779c,1
Rv3666c,1
Rv0850,1
Rv2169c,1
Rv2834c,1
Rv2160A,1
Rv1930c,1
Rv1089A,1
Rv3538,1
Rv3217c,1
Rv2054,1
Rv2640c,1
Rv1429,1
Rv0330c,1
Rv1907c,1
Rv3677c,1
Rv3334,1
Rv2487c,1
Rv3554,1
Rv3845,1
Rv2144c,1
Rv1211,1
Rv1748,1
Rv0383c,1
Rv1454c,2
Rv2254c,1
Rv2616,1
Rv2060,1
Rv2257c,1
Rv0347,1
Rv0276,1
Rv0192A,1
Rv1668c,1
Rv3618,1
Rv0133,1
Rv2661c,1
Rv0752c,1
Rv0084,1
Rv1722,1
Rv1607,1
Rv0082,1
Rv0086,1
Rv2348c,1
Rv0216,1
Rv3007c,1
Rv0996,1
Rv1878,1
Rv0590A,1
Rv2989,1
Rv3068c,1
Rv0361,1
Rv2471,1
Rv2969c,1
Rv3712,3
Rv0029,1
Rv1056,1
Rv0305c,2
Rv3678c,1
Rv3836,1
Rv3733c,1
Rv1751,1
Rv2671,1
Rv1165,1
Rv2857c,1
Rv0648,2
Rv2478c,1
Rv0607,1
Rv0021c,1
Rv3745c,1
Rv0713,1
Rv2732c,1
Rv3046c,1
Rv2795c,3
Rv0679c,1
Rv1577c,1
Rv3204,1
Rv1921c,1
Rv3072c,1
Rv2385,1
Rv1534,1
Rv0688,2
Rv2647,1
Rv2781c,1
Rv3638,1
Rv0920c,1
Rv2831,1
Rv0562,5
Rv2854,1
Rv1727,1
Rv2338c,1
Rv2341,1
Rv3636,1
Rv0825c,1
Rv1597,1
Rv2737A,1
Rv0075,1
Rv0197,1
Rv3346c,1
Rv2825c,1
Rv0634c,1
Rv3502c,1
Rv0632c,1
Rv0415,1
Rv0219,1
Rv1632c,1
Rv2776c,1
Rv3751,1
Rv1966,1
Rv3237c,1
Rv1200,1
Rv1958c,1
Rv3705A,1
Rv2853,1
Rv3761c,1
Rv3645,1
Rv2524c,3
Rv2161c,1
Rv2960c,1
Rv1575,1
Rv1193,1
Rv2619c,1
Rv0618,1
Rv3531c,1
Rv3387,1
Rv2681,1
Rv1470,1
Rv0144,1
Rv1730c,1
Rv1803c,1
Rv2706c,1
Rv1970,1
Rv2013,1
Rv1210,1
Rv1512,3
Rv1667c,1
Rv3476c,1
Rv3279c,2
Rv3548c,1
Rv0857,1
Rv2033c,1
Rv0059,1
Rv1188,2
Rv1046c,1
Rv3454,1
Rv3726,1
Rv2813,1
Rv3852,1
Rv3338,1
Rv3224A,1
Rv3162c,1
Rv2836c,1
Rv2749,1
Rv3705c,1
Rv3362c,1
Rv3578,1
Rv3747,1
Rv0430,1
Rv2847c,2
Rv1869c,1
Rv1187,3
Rv2991,1
Rv3860,1
Rv0565c,1
Rv0919,1
Rv2762c,1
Rv1948c,1
Rv1489A,1
Rv0074,1
Rv3762c,1
Rv0686,1
Rv3305c,1
Rv3847,1
Rv2541,1
Rv0753c,2
Rv0822c,1
Rv0774c,2
Rv0152c,1
Rv0605,1
Rv1928c,1
Rv2877c,1
Rv1853,1
Rv3142c,1
Rv2481c,1
Rv3306c,1
Rv1790,1
Rv2016,1
Rv0139,1
Rv1136,1
Rv2045c,1
Rv3771c,1
Rv0101,3
Rv1174c,2
Rv1275,1
Rv2379c,2
Rv3909,1
Rv1004c,1
Rv3322c,1
Rv3635,1
Rv2826c,1
Rv1087A,1
Rv0517,2
Rv1450c,1
Rv1578c,1
Rv3755c,1
Rv0165c,1
Rv3683,1
Rv0804,1
Rv1508A,1
Rv2469c,1
Rv1933c,1
Rv2499c,1
Rv2184c,1
Rv2516c,1
Rv2529,2
Rv3235,1
Rv2160c,1
Rv3817,2
Rv3920c,1
Rv2999,1
Rv3249c,1
Rv1123c,1
Rv0329c,1
Rv3828c,1
Rv3066,1
Rv1244,1
Rv2955c,1
Rv1476,1
Rv2884,1
Rv3832c,1
Rv2251,1
Rv3293,1
Rv1138c,1
Rv2260,1
Rv3672c,2
Rv3843c,1
Rv2609c,1
Rv1517,1
Rv0838,3
Rv1775,1
Rv1132,1
Rv2048c,5
Rv2811,1
Rv0538,1
Rv0585c,1
Rv3758c,1
Rv1593c,1
Rv3657c,1
Rv0251c,2
Rv2651c,1
Rv3725,1
Rv1894c,1
Rv2475c,1
Rv0457c,1
Rv0776c,1
Rv0392c,2
Rv2406c,1
Rv1228,1
Rv3769,1
Rv1646,1
Rv0257,1
Rv0612,1
Rv2077A,1
Rv0514,1
Rv2452c,1
Rv3501c,1
Rv3122,1
Rv3800c,5
Rv3668c,1
Rv2775,1
Rv3916c,1
Rv3369,1
Rv2796c,1
Rv0198c,1
Rv2053c,1
Rv0200,1
Rv2381c,1
Rv1676,1
Rv2162c,1
Rv2365c,1
Rv3008,1
Rv1946c,1
Rv1012,1
Rv0835,1
Rv2492,1
Rv0188,1
Rv1951c,1
Rv2670c,1
Rv2446c,1
Rv2620c,1
Rv0317c,1
Rv2398c,2
Rv1126c,1
Rv1566c,1
Rv2998,1
Rv3813c,1
Rv1035c,1
Rv3352c,1
Rv3379c,3
Rv3210c,1
Rv1669,1
Rv2042c,1
Rv2621c,1
Rv3192,1
Rv0755A,1
Rv1774,1
Rv2689c,1
Rv0411c,1
Rv1473,2
Rv3144c,1
Rv2309A,1
Rv0397,1
Rv1718,1
Rv2436,4
Rv3894c,1
Rv1681,1
Rv0315,1
Rv0958,1
Rv1761c,1
Rv1171,1
Rv1277,1
Rv0267,2
Rv0913c,1
Rv0591,1
Rv3388,1
Rv1137c,1
Rv3797,1
Rv3340,2
Rv3041c,1
