Rv_ID,Annotation
Rv3288c,1
Rv3550,1
Rv3139,1
Rv1780,1
Rv3208A,1
Rv3524,1
Rv0622,1
Rv2679,1
Rv1251c,1
Rv1893,1
Rv0031,1
Rv3258c,1
Rv0492A,1
Rv3434c,1
Rv1508c,1
Rv1084,1
Rv1097c,1
Rv0335c,1
Rv3195,1
Rv0387c,1
Rv2768c,1
Rv0991c,1
Rv0741,1
Rv3076,1
Rv1489,1
Rv3507,1
Rv0366c,2
Rv2049c,1
Rv0446c,1
Rv2395B,1
Rv0209,1
Rv2779c,1
Rv0758,2
Rv0990c,1
Rv1000c,1
Rv0699,1
Rv3103c,1
Rv3000,1
Rv3863,1
Rv2528c,1
Rv1191,1
Rv1249c,1
Rv0921,1
Rv3081,1
Rv3770A,1
Rv2980,1
Rv0162c,1
Rv1678,1
Rv3318,3
Rv2828c,1
Rv3138,1
Rv2120c,1
Rv1772,1
Rv0344c,1
Rv3349c,1
Rv0368c,1
Rv1117,1
Rv0855,1
Rv2683,1
Rv0912,1
Rv1684,1
Rv3236c,1
Rv0536,1
Rv2605c,1
Rv0984,1
Rv1234,1
Rv0372c,1
Rv2735c,1
Rv1579c,1
Rv0389,1
Rv2535c,1
Rv1499,1
Rv2513,1
Rv3179,1
Rv2408,1
Rv0756c,1
Rv2657c,1
Rv0829,1
Rv2119,1
Rv1051c,1
Rv0396,1
Rv3555c,1
Rv0328,1
Rv3351c,1
Rv3559c,1
Rv2322c,1
Rv1434,1
Rv0463,1
Rv0161,1
Rv3595c,1
Rv2435c,1
Rv3665c,1
Rv2650c,1
Rv3478,1
Rv1116,1
Rv3015c,1
Rv1875,1
Rv0345,1
Rv2039c,1
Rv3273,3
Rv0727c,1
Rv2307A,1
Rv1861,1
Rv2566,1
Rv0871,2
Rv0653c,1
Rv0045c,4
Rv1598c,1
Rv3732,1
Rv1920,1
Rv3060c,1
Rv3484,2
Rv1918c,1
Rv2390c,1
Rv0238,1
Rv0141c,1
Rv0243,2
Rv0799c,1
Rv3773c,1
Rv0790c,1
Rv0157A,1
Rv0520,1
Rv3212,1
Rv2655c,1
Rv1988,2
Rv0782,1
Rv1674c,2
Rv3231c,1
Rv1069c,1
Rv0314c,1
Rv1190,1
Rv3337,1
Rv1683,1
Rv3839,1
Rv3536c,1
Rv0178,2
Rv2387,1
Rv0865,1
Rv0466,1
Rv1883c,1
Rv0828c,1
Rv2755c,1
Rv0207c,1
Rv3896c,1
Rv3541c,1
Rv3816c,1
Rv3530c,1
Rv3415c,1
Rv0115,1
Rv0263c,1
Rv3775,1
Rv2663,1
Rv3335c,1
Rv0373c,1
Rv1216c,1
Rv2264c,1
Rv0168,1
Rv1176c,1
Rv3517,1
Rv2668,1
Rv0594,2
Rv1888A,1
Rv1965,1
Rv2250A,1
Rv2691,1
Rv0993,2
Rv3664c,2
Rv1871c,1
Rv2128,1
Rv3523,1
Rv0332,1
Rv2400c,1
Rv3757c,2
Rv3684,1
Rv0522,1
Rv3360,1
Rv2974c,1
Rv1804c,1
Rv1062,1
Rv0839,1
Rv3027c,1
Rv1573,1
Rv1586c,1
Rv0400c,1
Rv1706A,1
Rv3332,2
Rv1574,1
Rv3611,1
Rv0593,1
Rv3829c,1
Rv2259,2
Rv3613c,1
Rv2451,1
Rv1936,1
Rv3521,1
Rv1732c,1
Rv0060,1
Rv1977,1
Rv2399c,2
Rv2382c,1
Rv1112,2
Rv2182c,1
Rv3680,1
Rv0576,1
Rv2849c,1
Rv2380c,2
Rv0762c,1
Rv0832,1
Rv0228,1
Rv2509,1
Rv3044,1
Rv2802c,1
Rv1040c,1
Rv1072,1
Rv0613c,1
Rv3253c,1
Rv1750c,2
Rv0362,2
Rv0811c,1
Rv1622c,2
Rv2800,1
Rv3271c,1
Rv0184,1
Rv3169,1
Rv1167c,1
Rv1153c,1
Rv0264c,1
Rv3587c,1
Rv1322A,1
Rv3918c,2
Rv3347c,1
Rv1452c,1
Rv1058,1
Rv2860c,1
Rv2590,4
Rv1192,1
Rv3840,1
Rv2410c,1
Rv3643,1
Rv0348,1
Rv1723,1
Rv1516c,1
Rv3053c,2
Rv1882c,1
Rv1585c,1
Rv0210,1
Rv2307D,1
Rv2320c,2
Rv1939,1
Rv2134c,1
Rv0728c,1
Rv1043c,1
Rv0412c,1
Rv3373,2
Rv0611c,1
Rv1805c,1
Rv0222,1
Rv2413c,1
Rv0589,1
Rv0541c,1
Rv3091,1
Rv1044,1
Rv3165c,1
Rv3319,2
Rv3093c,1
Rv2614A,1
Rv3174,1
Rv3714c,1
Rv1944c,1
Rv1227c,1
Rv0261c,1
Rv1382,1
Rv2714,1
Rv1773c,1
Rv3437,1
Rv3906c,1
Rv1232c,1
Rv3171c,1
Rv2375,1
Rv1048c,1
Rv1358,1
Rv3669,1
Rv0067c,1
Rv0212c,1
Rv0989c,4
Rv1571,1
Rv3312c,1
Rv2255c,1
Rv2698,1
Rv3110,2
Rv1576c,1
Rv0331,1
Rv0843,1
Rv3197,1
Rv0386,3
Rv2765,1
Rv1377c,1
Rv1868,1
Rv0746,1
Rv0744c,1
Rv3350c,1
Rv1635c,1
Rv0852,1
Rv0199,1
Rv1515c,1
Rv2643,2
Rv0979c,1
Rv1513,1
Rv0603,1
Rv1776c,1
Rv0868c,1
Rv2132,1
Rv3830c,1
Rv2617c,1
Rv3799c,2
Rv1163,1
Rv0826,1
Rv1428c,1
Rv1685c,1
Rv0619,1
Rv3503c,1
Rv2787,2
Rv1768,1
Rv3485c,1
Rv1104,1
Rv0320,1
Rv0358,1
Rv1371,1
Rv0176,1
Rv3463,1
Rv0621,1
Rv1073,1
Rv0242c,1
Rv1929c,1
Rv0271c,1
Rv3489,1
Rv2944,1
Rv3482c,1
Rv1067c,1
Rv3856c,1
Rv1426c,1
Rv2788,2
Rv0044c,1
Rv3473c,1
Rv1154c,1
Rv1912c,1
Rv0154c,1
Rv0711,1
Rv0225,1
Rv1639c,1
Rv3511,1
Rv0737,1
Rv0425c,2
Rv3649,1
Rv1923,1
Rv3576,1
Rv1572c,1
Rv2552c,1
Rv1567c,1
Rv2061c,1
Rv2327,1
Rv0273c,1
Rv3026c,1
Rv2059,1
Rv0122,1
Rv2777c,1
Rv2500c,1
Rv0939,1
Rv2789c,1
Rv1443c,1
Rv0636,1
Rv3228,1
Rv1060,1
Rv2784c,1
Rv3513c,1
Rv2126c,1
Rv3644c,2
Rv1865c,1
Rv2858c,1
Rv0356c,1
Rv2767c,1
Rv0680c,1
Rv3016,1
Rv3590c,1
Rv2369c,1
Rv2978c,1
Rv3440c,1
Rv2940c,1
Rv1879,1
Rv3564,1
Rv3299c,1
Rv0923c,1
Rv3907c,1
Rv0580c,1
Rv2699c,1
Rv3446c,1
Rv1972,1
Rv3218,1
Rv3770c,1
Rv2792c,1
Rv2739c,1
Rv3317,1
Rv1752,1
Rv2766c,1
Rv1141c,1
Rv2306A,1
Rv0872c,1
Rv3022A,1
Rv3208,1
Rv1535,1
Rv3599c,1
Rv1041c,1
Rv0997,1
Rv2125,1
Rv0794c,2
Rv0862c,1
Rv0279c,1
Rv0551c,3
Rv0112,1
Rv2729c,1
Rv2975c,1
Rv2159c,1
Rv2064,1
Rv3688c,1
Rv0547c,1
Rv0610c,1
Rv2666,1
Rv2828A,1
Rv1906c,1
Rv0464c,1
Rv1742,1
Rv0975c,1
Rv1036c,1
Rv3673c,1
Rv3243c,1
Rv2786c,3
Rv2700,1
Rv0473,1
Rv1061,1
Rv2395A,1
Rv2618,1
Rv2133c,1
Rv0118c,2
Rv0792c,1
Rv3304,1
Rv0354c,1
Rv2146c,1
Rv0253,1
Rv1204c,1
Rv3888c,1
Rv0177,1
Rv3768,1
Rv0147,2
Rv0922,1
Rv1529,1
Rv3774,1
Rv3603c,1
Rv2185c,1
Rv0950c,1
Rv3049c,1
Rv3331,1
Rv3553,1
Rv0155,1
Rv2129c,1
Rv1105,1
Rv0140,1
Rv3252c,2
Rv1724c,1
Rv0672,1
Rv1119c,1
Rv1788,1
Rv2189c,1
Rv1006,1
Rv3194c,2
Rv2979c,1
Rv2536,2
Rv1624c,1
Rv3713,3
Rv0604,1
Rv3094c,1
Rv2761c,1
Rv0779c,1
Rv1922,1
Rv2415c,1
Rv1762c,1
Rv2804c,1
Rv0158,1
Rv1615,1
Rv3746c,1
Rv2035,1
Rv2409c,1
Rv0247c,2
Rv3566A,1
Rv0131c,1
Rv2672,1
Rv0775,1
Rv1115,1
Rv3353c,1
Rv2507,1
Rv0179c,1
Rv0837c,1
Rv0431,1
Rv3057c,1
Rv1940,2
Rv2993c,1
Rv1892,1
Rv0546c,1
Rv3898c,1
Rv0157,2
Rv3572,1
Rv1913,1
Rv3141,1
Rv0863,1
Rv0787A,3
Rv2219A,1
Rv3176c,1
Rv2256c,1
Rv2553c,3
Rv2395,1
Rv0128,1
Rv1019,1
Rv2437,1
Rv1473A,1
Rv1924c,1
Rv0471c,1
Rv2966c,1
Rv3196A,1
Rv3005c,1
Rv1978,1
Rv0809,3
Rv0336,1
Rv3549c,1
Rv0376c,1
Rv2515c,1
Rv0393,1
Rv2490c,1
Rv2622,1
Rv1769,1
Rv0231,1
Rv0907,1
Rv0339c,1
Rv3711c,1
Rv1206,5
Rv1164,2
Rv1889c,1
Rv3682,2
Rv3662c,1
Rv1045,1
Rv1717,1
Rv1466,1
Rv1754c,1
Rv1378c,1
Rv3213c,1
Rv0459,1
Rv2519,1
Rv2253,1
Rv2893,1
Rv3177,1
Rv0397A,1
Rv2805,1
Rv1124,1
Rv1507A,1
Rv0201c,1
Rv3689,1
Rv0307c,1
Rv1376,1
Rv3267,1
Rv3477,1
Rv1903,1
Rv0427c,2
Rv3656c,1
Rv1693,1
Rv0326,1
Rv2797c,1
Rv3277,1
Rv3642c,1
Rv0470A,1
Rv1158c,1
Rv0249c,1
Rv0658c,1
Rv2721c,1
Rv3724A,1
Rv3055,1
Rv1482c,1
Rv0851c,1
Rv0530A,1
Rv3651,1
Rv3160c,1
Rv1100,1
Rv0787,1
Rv1135A,1
Rv1679,1
Rv1582c,1
Rv1947,1
Rv0310c,1
Rv0781,1
Rv2303c,1
Rv3529c,1
Rv2038c,1
Rv1172c,1
Rv3562,1
Rv2756c,2
Rv2506,2
Rv2806,1
Rv1799,1
Rv0528,1
Rv1707,2
Rv1118c,1
Rv3525c,1
Rv3431c,1
Rv3629c,1
Rv1055,1
Rv2309c,1
Rv1710,1
Rv1083,1
Rv2856,1
Rv0697,1
Rv2833c,1
Rv1178,2
Rv0833,1
Rv3435c,1
Rv0312,1
Rv0456c,2
Rv1845c,2
Rv0870c,1
Rv3050c,1
Rv1245c,1
Rv1156,1
Rv1766,1
Rv0374c,1
Rv3604c,1
Rv1870c,1
Rv3255c,3
Rv0914c,1
Rv0768,1
Rv0138,1
Rv2261c,1
Rv0698,1
Rv3499c,1
Rv0918,1
Rv0173,1
Rv3242c,1
Rv1140,1
Rv0398c,1
Rv2532c,1
Rv3278c,1
Rv3090,1
Rv1704c,2
Rv1817,1
Rv1765A,1
Rv2694c,1
Rv2990c,1
Rv3796,1
Rv1925,1
Rv2014,1
Rv2403c,1
Rv2336,1
Rv0124,1
Rv0449c,1
Rv3164c,1
Rv1503c,1
Rv0109,1
Rv0999,1
Rv0325,1
Rv3113,1
Rv3899c,1
Rv0817c,1
Rv2117,1
Rv0318c,1
Rv0296c,2
Rv2808,1
Rv1806,1
Rv3650,1
Rv3719,1
Rv0248c,2
Rv0258c,1
Rv2972c,1
Rv1458c,1
Rv3054c,1
Rv2401,1
Rv2867c,1
Rv0818,2
Rv3831,1
Rv2548A,1
Rv0172,2
Rv0540,1
Rv1864c,1
Rv1504c,1
Rv0588,1
Rv0180c,1
Rv3770B,1
Rv2510c,1
Rv3075c,1
Rv3368c,1
Rv0750,1
Rv0416,1
Rv2186c,1
Rv3263,1
Rv1374c,1
Rv1863c,1
Rv1726,1
Rv3064c,1
Rv1791,1
Rv3693,1
Rv0077c,1
Rv1203c,1
Rv2423,1
Rv3154,2
Rv3211,2
Rv3694c,1
Rv3779,2
Rv1855c,1
Rv2542,1
Rv3079c,1
Rv0421c,1
Rv2434c,1
Rv3468c,1
Rv3383c,3
Rv2037c,1
Rv2812,1
Rv0062,3
Rv2101,1
Rv1071c,1
Rv3256c,1
Rv3675,1
Rv1645c,1
Rv0274,1
Rv2652c,1
Rv0784,1
Rv2262c,1
Rv3563,1
Rv1672c,1
Rv0690c,1
Rv0419,1
Rv3190A,1
Rv0235c,1
Rv1914c,1
Rv2725c,3
Rv3123,1
Rv0543c,1
Rv0798c,1
Rv3516,1
Rv3453,1
Rv3784,1
Rv1902c,1
Rv3698,1
Rv2052c,1
Rv3172c,1
Rv3333c,1
Rv1716,1
Rv0757,4
Rv2180c,1
Rv0042c,1
Rv2483c,1
Rv0789c,1
Rv3359,1
Rv3308,1
Rv2731,1
Rv1807,1
Rv3196,1
Rv3226c,2
Rv2502c,1
Rv2316,1
Rv1661,2
Rv2467,2
Rv1479,1
Rv1949c,1
Rv0911,1
Rv0452,1
Rv1691,1
Rv3191c,2
Rv0355c,1
Rv1531,1
Rv0217c,1
Rv3269,1
Rv3201c,2
Rv2790c,1
Rv3205c,1
Rv3622c,1
Rv1215c,1
Rv0650,1
Rv0513,1
Rv0186,1
Rv1179c,2
Rv1427c,1
Rv0527,1
Rv0378,1
Rv2827c,1
Rv2401A,1
Rv3344c,1
Rv0134,1
Rv3663c,1
Rv2414c,1
Rv0266c,1
Rv2728c,1
Rv3850,1
Rv1619,1
Rv1888c,1
Rv3594,1
Rv3298c,1
Rv1680,1
Rv1950c,1
Rv0087,2
Rv0121c,1
Rv1673c,1
Rv0836c,1
Rv2164c,1
Rv1431,1
Rv2107,1
Rv3365c,2
Rv0052,1
Rv3367,1
Rv1709,1
Rv2318,1
Rv2522c,1
Rv0439c,1
Rv3528c,1
Rv3395A,1
Rv2426c,1
Rv0151c,1
Rv0729,1
Rv0763c,1
Rv0926c,1
Rv3851,1
Rv3173c,1
Rv3739c,1
Rv1927,1
Rv1873,1
Rv0303,1
Rv3289c,1
Rv3394c,2
Rv3120,1
Rv0511,1
Rv3136A,1
Rv1366A,1
Rv2961,1
Rv0071,1
Rv3560c,1
Rv0673,1
Rv0614,1
Rv1686c,2
Rv0360c,1
Rv2798c,1
Rv0063,1
Rv3430c,1
Rv2394,1
Rv3472,1
Rv3491,1
Rv0353,1
Rv1715,1
Rv0724,2
Rv1584c,1
Rv3295,1
Rv0856,1
Rv2517c,1
Rv0435c,1
Rv1647,2
Rv1580c,1
Rv0861c,2
Rv2690c,1
Rv3510c,1
Rv2342,1
Rv0174,2
Rv0530,1
Rv1157c,1
Rv2491,1
Rv0371c,1
Rv2662,1
Rv1087,1
Rv3542c,1
Rv3257c,2
Rv1243c,1
Rv0420c,1
Rv2956,1
Rv1565c,2
Rv0606,1
Rv2046,1
Rv1511,3
Rv2705c,1
Rv3556c,1
Rv2970A,1
Rv3190c,1
Rv0388c,1
Rv2172c,1
Rv3695,1
Rv2017,1
Rv2738c,1
Rv0797,1
Rv2020c,1
Rv2551c,2
Rv3140,1
Rv0260c,1
Rv0024,1
Rv1120c,1
Rv0807,1
Rv2443,2
Rv0578c,1
Rv1456c,1
Rv3748,1
Rv1022,1
Rv1544,2
Rv1257c,1
Rv1090,1
Rv3285,2
Rv1663,1
Rv0349,1
Rv0119,1
Rv3742c,1
Rv3355c,1
Rv0076c,1
Rv3013,1
Rv0175,2
Rv2024c,1
Rv2488c,2
Rv0434,1
Rv1457c,1
Rv3498c,1
Rv1231c,1
Rv1670,1
Rv0254c,3
Rv0597c,1
Rv3222c,1
Rv0526,1
Rv1034c,1
Rv0786c,1
Rv1463,1
Rv2315c,1
Rv2794c,5
Rv2862c,1
Rv1969,1
Rv0272c,1
Rv3500c,1
Rv0749A,1
Rv1904,2
Rv3224,1
Rv2444c,2
Rv1778c,1
Rv0308,1
Rv3623,1
Rv3233c,1
Rv2489c,1
Rv1728c,1
Rv0304c,1
Rv3497c,1
Rv0171,2
Rv2707,1
Rv3752c,2
Rv0405,2
Rv0810c,1
Rv2665,1
Rv1053c,1
Rv1226c,1
Rv0831c,1
Rv3363c,1
Rv2967c,2
Rv3114,1
Rv0269c,1
Rv3058c,1
Rv0311,1
Rv0170,2
Rv0448c,1
Rv1239c,3
Rv2321c,1
Rv2642,1
Rv1786,1
Rv2807,1
Rv0745,1
Rv0840c,1
Rv0369c,1
Rv1396c,1
Rv1810,1
Rv0454,1
Rv3593,1
Rv0424c,1
Rv0135c,1
Rv2514c,1
Rv0592,1
Rv1127c,1
Rv3692,1
Rv0455c,1
Rv1961,1
Rv3040c,1
Rv0971c,1
Rv1637c,1
Rv0125,1
Rv2396,1
Rv2433c,1
Rv0169,4
Rv3857c,1
Rv0213c,1
Rv0674,1
Rv1890c,1
Rv0078A,1
Rv2317,1
Rv1471,2
Rv0816c,1
Rv1139c,1
Rv1096,2
Rv0974c,1
Rv0167,1
Rv2997,1
Rv0275c,1
Rv0791c,1
Rv3311,1
Rv3250c,2
Rv0226c,1
Rv1644,1
Rv3837c,1
Rv2015c,1
Rv0259c,1
Rv2704,1
Rv0047c,1
Rv1388,1
Rv3706c,1
Rv1628c,1
Rv1050,1
Rv3492c,1
Rv1432,1
Rv3514,1
Rv3637,1
Rv3327,1
Rv1467c,1
Rv0370c,1
Rv0523c,1
Rv0108c,1
Rv0521,1
Rv0771,1
Rv3074,1
Rv1967,1
Rv1146,2
Rv0149,1
Rv3759c,2
Rv1028A,1
Rv0302,1
Rv0841,1
Rv3519,1
Rv2791c,2
Rv1162,3
Rv3522,1
Rv2708c,1
Rv0245,1
Rv1616,1
Rv1523,1
Rv2114,1
Rv0443,1
Rv0227c,1
Rv3690,1
Rv3116,1
Rv0988,1
Rv3032A,1
Rv2422,1
Rv2177c,1
Rv3900c,1
Rv3439c,1
Rv0854,1
Rv0195,1
Rv2531c,1
Rv0401,1
Rv2680,1
Rv0460,1
Rv0142,1
Rv1581c,1
Rv3730c,1
Rv2722,1
Rv0724A,1
Rv1393c,1
Rv0544c,1
Rv0812,1
Rv1145,1
Rv0973c,1
Rv1887,1
Rv2799,1
Rv3819,1
Rv0214,1
Rv1134,1
Rv3699,1
Rv2425c,1
Rv1638A,1
Rv1054,1
Rv3366,3
Rv1937,1
Rv1941,1
Rv3493c,1
Rv0428c,1
Rv3897c,1
Rv3626c,1
Rv1587c,1
Rv1142c,1
Rv1209,1
Rv1811,1
Rv3096,1
Rv1111c,1
Rv0265c,1
Rv1460,1
Rv0110,1
Rv1059,1
Rv0394c,1
Rv0143c,1
Rv2508c,1
Rv2803,1
Rv3393,1
Rv0340,1
Rv2183c,1
Rv1677,1
Rv3641c,1
Rv3591c,1
Rv2810c,1
Rv0270,1
Rv0309,1
Rv1971,1
Rv1214c,1
Rv1687c,1
Rv0246,1
Rv3540c,1
Rv2520c,1
Rv0531,1
Rv1891,1
Rv1049,1
Rv0760c,1
Rv1186c,1
Rv2040c,1
Rv0976c,1
Rv1976c,1
Rv1116A,1
Rv3483c,1
Rv0860,3
Rv2505c,1
Rv1225c,1
Rv3707c,1
Rv2113,1
Rv1194c,1
Rv0365c,1
Rv2329c,1
Rv1767,1
Rv2843,1
Rv0367c,1
Rv3632,1
Rv1404,1
Rv3323c,1
Rv3577,1
Rv2674,2
Rv0078B,1
Rv0519c,2
Rv2864c,1
Rv2041c,1
Rv1532c,1
Rv1152,1
Rv2693c,1
Rv0556,1
Rv1703c,1
Rv3224B,1
Rv2724c,1
Rv0925c,1
Rv0406c,1
Rv2712c,1
Rv0322,2
Rv1975,1
Rv1974,1
Rv3827c,1
Rv2463,1
Rv2751,1
Rv3575c,1
Rv3686c,1
Rv3175,1
Rv3753c,1
Rv1435c,1
Rv0166,1
Rv0333,1
Rv1854c,1
Rv1487,1
Rv2468A,1
Rv0579,1
Rv0123,1
Rv3833,1
Rv2664,1
Rv1455,1
Rv3438,1
Rv2772c,1
Rv2340c,1
Rv2173,3
Rv0293c,1
Rv0324,2
Rv0426c,1
Rv0061c,1
Rv0306,1
Rv3018A,1
Rv1528c,1
Rv3033,1
Rv0671,1
Rv3718c,1
Rv2832c,1
Rv2943,1
Rv3496c,1
Rv3735,1
Rv1964,1
Rv0649,1
Rv2458,1
Rv0160c,1
Rv0316,1
Rv0567,2
Rv2473,1
Rv3736,1
Rv2646,1
Rv0633c,1
Rv0232,1
Rv0689c,1
Rv2730,1
Rv0646c,1
Rv1066,1
Rv2771c,1
Rv1867,1
Rv1147,1
Rv0381c,1
Rv3640c,2
Rv0390,1
Rv1844c,2
Rv2143,1
Rv3777,1
Rv1648,1
Rv0777,2
Rv0223c,1
Rv1442,1
Rv3737,1
Rv1052,1
Rv3281,2
Rv0185,1
Rv0375c,1
Rv3107c,1
Rv3061c,1
Rv0834c,1
Rv3294c,1
Rv2835c,1
Rv2036,1
Rv3494c,1
Rv1175c,1
Rv3741c,1
Rv0675,1
Rv0725c,2
Rv3612c,1
Rv0995,1
Rv3161c,1
Rv2263,1
Rv2393,1
Rv3099c,1
Rv1610,1
Rv2324,1
Rv0338c,2
Rv2044c,1
Rv2237A,1
Rv0529,1
Rv1091,1
Rv2809,1
Rv0033,1
Rv2954c,1
Rv3527,1
Rv3861,1
Rv0385,3
Rv0395,1
Rv3374,1
Rv2844,1
Rv0078,1
Rv3167c,1
Rv3098c,1
Rv2998A,1
Rv1749c,1
Rv1697,1
Rv2420c,2
Rv1453,1
Rv0218,1
Rv3631,1
Rv3639c,1
Rv0916c,1
Rv1770,1
Rv2137c,1
Rv0012,1
Rv2424c,1
Rv0666,1
Rv3159c,1
Rv2023c,1
Rv3006,1
Rv2472,1
Rv0193c,1
Rv2307B,1
Rv1439c,1
Rv2709,1
Rv2696c,1
Rv1230c,2
Rv3783,1
Rv3432c,2
Rv1233c,1
Rv0730,2
Rv2968c,1
Rv1005c,1
Rv0743c,1
Rv3166c,1
Rv3202c,2
Rv3300c,1
Rv2371,1
Rv0380c,1
Rv3727,1
Rv3481c,1
Rv1990A,1
Rv3077,1
Rv3225c,3
Rv0773c,2
Rv2774c,1
Rv0068,1
Rv0156,2
Rv3296,1
Rv2306B,2
Rv1618,1
Rv0590,1
Rv2778c,1
Rv3200c,1
Rv1081c,1
Rv3047c,1
Rv2062c,1
Rv2135c,1
Rv1662,2
Rv3354,1
Rv3386,1
Rv0323c,1
Rv0399c,1
Rv2840c,1
Rv3345c,1
Rv3038c,1
Rv0801,1
Rv2314c,1
Rv1919c,1
