Entry,RheaID
P9WPQ3,13501
P9WPQ3,13502
P9WQC7,10736
P9WQC7,10740
P9WQC1,10736
P9WQC1,10740
P9WID5,20824
P9WID5,52532
P9WID5,52536
P9WPX5,21016
P9WPD3,16845
P9WKJ1,10040
P9WKJ1,11064
P9WKJ1,24056
P9WP43,59388
P9WP43,59389
P9WP43,47348
P9WP43,47349
P9WP43,48436
P9WP43,48437
P9WP43,47352
P9WP43,47353
P9WP43,47356
P9WP43,47357
P9WP43,47360
P9WP43,47361
P9WP43,47364
P9WP43,47365
P9WP43,47388
P9WP43,47389
P9WP43,48500
P9WP43,48501
P9WNP1,16105
P9WNP1,20724
P9WQH7,54728
P9WQH7,54729
P9WQH7,66612
P9WQH7,66613
P9WIS3,13457
P9WPK5,18633
P9WPD5,16845
P9WP53,48740
P9WQB1,18405
O53166,10336
O53166,17941
P9WQP7,24076
P9WQP7,35459
P9WQP7,35460
P9WQP7,43924
P9WQP7,43925
P9WQP7,43932
P9WQP7,43933
P9WQP7,14709
P9WQP7,32187
P9WQP7,32188
P9WQP7,43928
P9WQP7,43929
P9WQP7,43936
P9WQP7,43937
P9WQH3,36027
P9WQH3,36028
P9WQH3,23288
P9WQH3,23289
P9WPY7,24020
I6YFP0,11756
I6YFP0,11757
I6YFP0,31115
I6YFP0,31116
I6YFP0,59732
I6YFP0,59733
P9WIK3,21976
P9WPT9,13065
P9WIU7,15101
P9WHS9,22608
P9WQH1,11352
I6Y3Q0,46688
O05442,16301
P9WIK1,18133
P9WP25,34171
P9WPG5,32931
P9WPG5,40411
P9WPG5,40412
P9WNT5,22508
P9WMR5,13065
P9WNC5,10540
P9WNC5,45328
P9WNC5,45332
I6YC03,19037
P9WP77,55200
P9WP77,55204
P9WNH5,32035
P9WNH5,17161
P9WIE5,30275
P9WIE5,20309
P9WPX1,15761
P9WPX1,15757
P9WNS1,13717
P9WNS5,10248
P9WNC1,66592
O53551,48340
O53551,48341
O53551,15421
O53551,15422
O53551,43740
O53551,43741
O53551,33623
O53551,33624
O53551,30751
O53551,30752
O53551,23532
O53551,23533
O53551,43764
O53551,43765
P9WQ57,43712
P9WQ57,43713
I6YGS0,19037
P9WP83,30519
P9WNE1,27294
P9WN43,12120
P9WN59,17521
P9WN59,14513
P9WMP5,24064
P9WH05,13065
P9WNZ3,37971
O06417,48340
O06417,48341
O06417,15421
O06417,15422
O06417,43740
O06417,43741
O06417,33623
O06417,33624
O06417,30751
O06417,30752
P9WQ47,59164
P9WQ47,59168
P9WQ47,43712
P9WQ47,43713
P9WQ47,43708
P9WQ47,43709
P9WNC3,66592
P9WKE5,18157
P9WN69,11816
P9WG81,22812
P9WG81,23700
P9WKL1,19629
P96218,15501
P9WQ95,12020
P9WQ07,16609
P9WGA9,17477
P9WN41,23424
P9WGI9,15481
P9WNP7,42048
P9WNP7,42049
P9WNP7,42050
P9WNP7,16197
P9WNP7,16199
P9WQ61,54696
P9WQ61,46692
P9WQ61,46693
P9WP79,30555
P9WP79,30523
P9WP79,51236
P9WP79,60360
P9WMW9,47244
P9WMW9,47245
P9WMW9,31319
P9WMW9,31320
P9WQB3,21524
P9WQK3,13065
O05307,48340
O05307,48341
O05307,15421
O05307,15422
O05307,43740
O05307,43741
O05307,33631
O05307,33632
O05307,33627
O05307,33628
O05307,33623
O05307,33624
O05307,33619
O05307,33620
O05307,30751
O05307,30752
O05307,33615
O05307,33616
O05307,44228
O05307,44229
O05307,33607
O05307,33608
O05307,44204
O05307,44205
O05307,44212
O05307,44213
O05307,44216
O05307,44217
O05307,44220
O05307,44221
O05307,44224
O05307,44225
O05307,44192
O05307,44193
O05307,44196
O05307,44197
O05307,44208
O05307,44209
O05307,44200
O05307,44201
P9WQ43,64660
P9WQ43,59156
P9WQ43,59160
P9WQ43,43712
P9WQ43,43713
P9WQ43,43708
P9WQ43,43709
P9WM39,59388
P9WM39,47356
P9WM39,47360
P9WM39,47364
P9WM39,47348
P9WM39,12957
P9WM39,47388
P9WND3,24380
P71716,46704
P71716,46708
I6Y3V5,66348
I6Y3V5,66349
P9WPA9,11600
P9WPA9,25094
P9WJ93,32199
P9WND5,45816
P9WGT3,17397
P9WGT3,17399
P9WGT3,22256
P9WGT3,22258
P9WGT3,45796
P9WGT3,45798
P9WGT3,45844
P9WGT3,45846
P9WGT3,45848
P9WGT3,45850
O53664,26526
O53664,40187
O53664,44024
O53664,39159
O53664,39175
O53664,17849
P9WP91,16049
P9WP91,23560
P9WKK9,32271
I6Y2J4,12044
I6Y2J4,38575
I6Y2J4,12957
I6Y2J4,47348
I6Y2J4,47352
I6Y2J4,47356
I6Y2J4,47364
I6Y2J4,47388
I6Y2J4,47392
I6Y2J4,47396
I6Y2J4,44324
I6Y2J4,40475
P9WP65,25277
P9WPS3,25792
P9WNS3,12605
P9WIQ1,24132
P9WMP7,12344
P9WQH5,54728
P9WQH5,54729
P9WQH5,66612
P9WQH5,66613
P9WN67,22168
P9WNS7,54452
P9WNS7,23624
P9WNG5,41792
P9WN73,15841
P9WN57,17473
P9WN81,18977
O33289,24292
P9WPQ5,15805
P9WPG9,15221
O06319,41223
O06319,41224
O06319,47348
O06319,47349
P9WGS9,33895
P9WJF1,33899
P9WPS7,13065
I6XU97,21164
I6XU97,47348
I6XU97,12957
I6XU97,47352
I6XU97,47388
P9WNX9,13213
P9WN37,16169
P9WQ91,19453
P9WPX7,21096
Q50631,50916
Q50631,56920
Q50631,56921
Q50631,52336
Q50631,52337
Q50631,43712
Q50631,43713
Q50631,43708
Q50631,43709
P71857,46324
I6XHI0,46336
I6XHI0,46337
I6XHI0,46348
I6XHI0,46352
P9WP03,12821
P9WPS9,13065
P9WFF7,47096
P9WFF7,53008
P9WG69,21036
I6Y778,19913
I6Y778,19915
I6Y778,42048
I6Y778,42050
I6Y778,45828
I6Y778,45832
P9WPK9,13285
P71864,13329
P71864,53132
P71864,43884
P9WP89,23408
P9WP67,11436
O50406,25621
P9WPK7,13285
P9WQP1,23472
P9WQP1,10868
P9WJW3,56324
P9WQC9,14965
P9WPW7,10932
P9WPF9,46448
P9WIQ3,20125
P9WN71,15841
O05572,22408
O05572,22409
P9WMY9,18549
P9WN51,16945
P9WMU3,12969
P9WP31,11224
P9WNN3,16105
P9WNN3,20724
I6Y8I5,51152
P71875,32199
P71875,32200
P71875,45968
P71875,45969
P71875,45972
P71875,45973
P71875,45976
P71875,45977
P71875,45980
P71875,45981
P71875,45984
P71875,45985
I6Y9F7,47392
P9WQG1,48608
P9WN47,38471
P9WN77,11092
P9WN77,11096
P9WKG3,43604
P9WKE7,13985
O53507,22408
O53507,22409
O53507,19361
O53507,19362
P9WQ71,43892
P9WKI1,10716
O53182,17297
P9WQ51,48340
P9WQ51,48341
P9WQ51,15421
P9WQ51,15422
P9WQ51,29291
P9WQ51,29292
P9WQ51,43740
P9WQ51,43741
P9WQ51,33631
P9WQ51,33632
P9WQ51,33627
P9WQ51,33628
P9WQ51,33623
P9WQ51,33624
P9WQ51,33619
P9WQ51,33620
P9WQ51,30751
P9WQ51,30752
P9WQ51,33615
P9WQ51,33616
P9WQ51,44212
P9WQ51,44213
P9WQ51,44216
P9WQ51,44217
P9WQ51,44220
P9WQ51,44221
P9WQ51,44224
P9WQ51,44225
P9WQ51,44192
P9WQ51,44193
P9WQ51,44196
P9WQ51,44197
P9WQ51,44208
P9WQ51,44209
P9WQ51,44200
P9WQ51,44201
P9WQ51,43880
P9WQ51,43881
O33283,19037
O33283,11964
O33283,15113
P9WGT1,22400
P9WGT1,20381
P9WGT1,20382
P9WGT1,46016
P9WGT1,46017
P9WGT1,46018
P9WKL5,65924
P9WKL5,65925
P9WKL5,65928
P9WKL5,65929
P9WKL5,65932
P9WKL5,65933
P9WMK5,36003
P9WMK5,36004
P9WMK5,22624
P9WMK5,22625
P9WNW9,20641
P9WKJ5,20936
P9WNG3,12080
P9WNG3,42256
P9WNG3,42257
P9WNG3,42264
P9WNG3,42265
P9WNG3,43652
P9WNG3,43653
P9WNG3,43640
P9WNG3,43641
P9WNG3,43644
P9WNG3,43645
P9WNG3,43648
P9WNG3,43649
O53521,15421
O53521,15422
O53521,33623
O53521,33624
O53521,30751
O53521,30752
P9WNF9,47616
P9WJI1,20125
I6Y0R5,23584
I6Y0R5,10580
P9WK25,12653
P9WK25,15641
P9WMR9,19081
O53203,15133
P9WJQ9,34243
P9WKF9,24488
P9WKF9,24825
P9WGR1,10240
P9WGR1,10242
P9WGR1,18177
P9WGR1,18179
P9WGR1,41528
P9WGR1,41529
P9WGR1,63232
P9WGR1,63233
P9WGR1,45408
P9WGR1,45409
P9WGR1,46072
P9WGR1,46073
P9WGR1,46076
P9WGR1,46077
P9WGR1,46080
P9WGR1,46081
P96379,14245
P9WPJ9,10748
P9WQ59,10696
P9WQ59,10697
P9WQ59,52336
P9WQ59,52337
P9WQ59,52340
P9WQ59,52341
P9WQ59,43712
P9WQ59,43713
P9WQ59,43708
P9WQ59,43709
P9WLL7,56092
P9WMX3,34379
P9WKY5,45948
P9WMM7,20049
P9WKF5,12973
P9WMM1,24793
P9WMM1,15889
P9WND9,31303
P9WG41,25249
P9WKJ7,22068
P9WKJ7,13493
I6Y3T7,46648
I6Y3T7,46649
P9WFU7,20792
P9WFU7,10668
P9WJQ7,35047
P9WMM5,15469
P9WMM5,21540
P9WGV1,21080
P9WJK7,22888
O07177,31915
O69668,42688
O69670,42684
O53181,17297
O05306,48560
O05306,48564
P9WP13,39663
P9WN89,40523
P9WN89,27834
O53585,34391
I6YCF5,66348
I6YCF5,66349
P9WPV9,66364
P9WPV9,66365
P9WK97,19669
P96843,41640
P96843,41641
P96843,43832
P96843,43833
P9WGG1,27489
P71778,59388
P71778,12957
P71778,47348
P71778,47356
P71778,47360
P71778,47364
P71778,47388
P71778,47392
P71778,47396
P71778,47352
P71778,20401
P9WK83,17665
P9WMM9,22828
I6YBZ8,26526
I6YBZ8,46720
I6YBZ8,40187
I6YBZ8,45992
I6YBZ8,44024
I6YBZ8,39159
P9WK95,32287
P9WIP3,26478
P9WG39,25249
O05883,50428
P9WQ75,18321
P9WQ75,24801
P9WQ75,24813
P9WKG5,23864
P9WKG1,24488
P9WKG1,24825
I6WZK7,11148
P9WJJ7,12733
P9WJH5,57888
P9WN39,16169
P71847,66352
P71847,66353
P9WK17,18181
P9WFX1,18985
P9WFX1,27874
P9WFX1,13897
P9WHQ5,20828
P9WJN1,36543
P9WMM3,24793
O06335,25249
O06769,20856
O06769,33551
O06769,33555
O06769,41299
O06769,41295
O06769,38891
O06769,41279
O06769,41275
O06769,41267
O06769,41283
P9WIX5,60876
P9WIX5,60877
P9WIX5,11800
P9WIX5,48868
O50410,17653
O50410,17654
P9WN53,24304
P9WIV5,57888
P9WHQ9,17973
P9WHQ9,17975
P9WHQ9,25424
P9WHQ9,25426
P9WKE3,15609
P9WIW7,57888
P9WN61,17521
P9WN61,14513
P9WQ17,42692
P9WK93,56712
O07427,34019
O07427,44324
O07427,44325
O07427,44328
O07427,44329
O07427,44320
O07427,44321
O07427,44316
O07427,44317
O07427,44312
O07427,44313
O07427,38487
O07427,38488
O07427,38491
O07427,38492
P9WJ79,65492
P9WJ79,65500
P9WFR3,42640
P9WFW9,18985
P95200,46160
P95200,29235
P9WHV7,18629
P9WK87,21164
P9WK87,21165
P9WK87,48484
P9WK87,48485
P9WK87,48024
P9WK87,48025
P9WK87,47348
P9WK87,47349
P9WK87,12957
P9WK87,12958
P9WK87,40475
P9WK87,40476
P9WLP9,20788
P9WMY7,26188
P9WK13,21432
P9WK07,21196
P9WNP5,26562
P9WJM7,26172
P9WJS3,49576
P9WPW9,12813
P9WGG3,43636
P9WGG3,47668
P9WMZ3,52440
P9WMZ3,52444
O06428,19361
O06428,19362
O06428,17653
O06428,17654
O06428,27594
O06428,27595
P71615,10040
P9WN29,13673
P9WN29,48600
P95189,14465
P9WNW7,21352
I6YCF0,66356
I6YCF0,66357
P9WMR7,28610
P9WMR7,28342
P9WMR7,29399
P9WJP3,10196
P9WJP5,46012
P9WJS1,49576
O53554,25249
P9WND7,65508
P9WJR3,26333
P9WIX9,31575
P9WMN9,14265
P9WK05,37067
O69671,42672
P9WHH7,46160
P9WHH7,46164
P9WK91,16585
P9WJW1,26482
P9WH77,23252
P9WJJ9,25876
P9WQ37,15421
P9WQ37,43748
P9WQ37,43749
P9WQ37,33639
P9WQ37,33640
P9WQ37,30751
P9WQ37,30752
P9WQ37,33623
P9WQ37,33624
P9WP11,39663
P9WN93,12460
P9WN19,15501
P9WN75,11092
P9WN75,11096
P9WN27,43716
P9WN27,18589
P9WQ39,17009
P9WJR1,26333
P9WPW1,66364
P9WPW1,66365
P9WKI7,11708
P96402,59388
P96402,47348
P96402,47352
P96402,12957
P96402,47356
P96402,47360
A0A089QRB9,50344
P9WG35,62620
P9WHP7,42532
P9WFS1,16037
P9WMQ1,13065
P9WG73,26297
P9WG57,29043
P9WHH1,20345
P9WQ79,23352
P9WQ79,13993
P9WN83,10300
P9WJA1,31731
P9WJA1,31732
P9WJA1,45988
P9WJA1,45989
P9WKG9,13429
P9WG53,43744
P9WQ21,13621
P9WN35,21732
P9WP51,10112
P9WHF9,16881
P9WQD5,16781
P9WQD5,16645
P9WQD5,40059
P9WQD5,12957
P9WQD5,48436
P9WQD5,47356
P9WHF5,16881
P9WKA5,10868
P9WKA5,45780
P9WKA5,45781
P9WKA5,38167
P9WKA5,38168
P9WKB1,10868
P9WKB1,45780
P9WKB1,45781
P9WFV9,23540
P9WKB5,10868
P9WKB5,45780
P9WKB5,45781
P9WFF3,13017
P9WMU9,15389
P9WJ61,46000
P9WJ61,31783
P9WJ61,31787
P9WJ61,31791
P9WJ61,40007
P9WJ61,40011
P9WJ61,40015
P9WJ61,40019
P9WJ61,40031
P9WJ61,40023
P9WJ61,40027
O06401,11852
P9WMZ5,47368
P9WQE5,57748
P9WQE5,57752
P9WQE5,57756
P9WQE5,57760
P9WIA1,10684
P9WIA1,10685
P9WH71,23252
P9WJJ3,24384
O06334,15641
P9WI79,17989
P9WI79,46608
P9WKH3,52232
P9WKH3,52236
P9WQL3,22020
P9WPJ7,10748
P9WJL7,23372
P9WHK7,26426
P9WIT9,19513
P9WI75,17989
P9WI75,46608
I6XD69,58028
P9WJM1,18681
P9WK27,23996
P9WK27,44644
P9WJK5,22888
P9WIA9,10604
P9WIA9,10605
P9WIA9,45304
P9WIA9,45305
P9WQD9,65312
P9WQD9,65313
P9WQD9,41916
P9WQD9,41917
P9WID1,14801
P9WII9,31507
P9WI77,17989
P9WI77,46608
P9WHW1,16237
P9WHW5,20629
P9WHW5,47004
O53335,20788
P9WFX3,21732
P9WKC1,10868
P9WFE9,20557
P9WFF9,28094
P9WMW5,34071
P9WI85,15381
P9WKA9,10868
P9WKA9,45780
P9WKA9,45781
P9WMY3,34487
P9WKB9,10868
P9WKB9,45780
P9WKB9,45781
O07737,10736
O07737,10740
P9WP17,19205
O33363,59388
O33363,47360
O33363,47356
O33363,47364
O33363,47388
L7N669,18457
O07179,16105
O07179,20724
Q79FJ2,10116
O05898,12356
P96833,47992
O05575,10488
P96271,13065
I6XI14,57928
I6XI14,15889
Q6MWW2,26526
O50443,30235
O50444,23784
P71790,23820
O05841,48872
O53611,19629
O53674,23132
O06389,39663
I6Y9H2,26526
P96834,47992
P71538,13501
P71538,13502
O53873,13065
I6Y4E8,16105
I6Y4E8,20724
I6WYY7,26526
P96878,10748
P95029,26526
I6Y4V6,23032
O53850,20661
I6XWA1,23920
I6XWA1,16853
O33298,15197
Q10884,57888
O53872,22432
O05576,19889
I6YGX2,23708
O53676,15769
O53676,15765
O53676,22712
O50408,12605
O07248,23596
P71913,13697
I6X9S5,59468
I6X9S5,23904
I6X9S5,28807
I6Y8R4,23472
I6Y8R4,10868
O08446,16881
Q6MX13,11920
I6Y4C7,57928
I6Y4C7,59488
I6Y4C7,57932
O06592,39663
Q7ARS9,19469
Q7ARS9,19465
O69719,43168
I6YEU0,13501
I6YEU0,13502
I6YEU0,20844
O53701,32671
O33364,23472
O33364,10868
P95172,57888
P71891,13877
P95144,39663
O53347,13065
O50394,43088
O50394,43084
O53921,16881
P71890,13877
I6YA00,24164
I6Y8S6,17129
I6X5C9,17237
I6X5C9,14357
O06363,22508
P71791,18885
I6YG46,17785
O53348,13065
I6YA03,16105
I6YA03,20724
L7N650,16185
P96404,16105
P96404,20724
O53370,40523
O50402,16105
O50402,20724
O06563,19669
