Rv_ID,CES_calls
Rv0001,carey_632_vs_mbio_H37Rv
Rv0006,carey_632_vs_mbio_H37Rv
Rv0013,minato_minimal_plate_vs_minato_rich_plate
Rv0102,minato_minimal_plate_vs_minato_rich_plate
Rv0189c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv0283,carey_630_vs_mbio_H37Rv
Rv0284,carey_630_vs_mbio_H37Rv
Rv0289,marP_KO_vs_marP_WT
Rv0290,marP_KO_vs_marP_WT
Rv0291,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv0337c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv0338c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv0363c,carey_621_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; minato_minimal_plate_vs_minato_rich_plate
Rv0558,carey_663_vs_mbio_H37Rv
Rv0638,carey_663_vs_mbio_H37Rv
Rv0667,carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv0668,dejesus_Rv2680_day0_vs_dejesus_H37Rv_day0
Rv0684,carey_663_vs_mbio_H37Rv
Rv0685,carey_663_vs_mbio_H37Rv
Rv0701,carey_663_vs_mbio_H37Rv
Rv0704,carey_663_vs_mbio_H37Rv
Rv0707,carey_663_vs_mbio_H37Rv
Rv0718,carey_663_vs_mbio_H37Rv
Rv0772,carey_630_vs_mbio_H37Rv
Rv0780,carey_663_vs_mbio_H37Rv
Rv0808,minato_minimal_plate_vs_minato_rich_plate
Rv0809,minato_minimal_plate_vs_minato_rich_plate
Rv0884c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv0951,carey_663_vs_mbio_H37Rv
Rv0956,minato_minimal_plate_vs_minato_rich_plate
Rv1007c,carey_663_vs_mbio_H37Rv
Rv1093,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv1122,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv1133c,minato_minimal_plate_vs_minato_rich_plate
Rv1166,kieser_dPonA1_vs_mbio_H37Rv
Rv1208,PE35_KO_vs_mbio_H37Rv; PPE68_KO_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv1338,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv1402,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv1409,carey_663_vs_mbio_H37Rv
Rv1415,minato_minimal_plate_vs_minato_rich_plate
Rv1461,carey_663_vs_mbio_H37Rv
Rv1464,PE35_KO_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv; eccD1_KO_vs_mbio_H37Rv; espI_KO_vs_mbio_H37Rv
Rv1536,carey_663_vs_mbio_H37Rv
Rv1547,carey_663_vs_mbio_H37Rv
Rv1559,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv; marP_KO_vs_marP_WT; minato_minimal_plate_vs_minato_rich_plate; zhang_AA_Rescue_vs_zhang_in_vitro_control_Rescue
Rv1595,carey_663_vs_mbio_H37Rv
Rv1600,carey_632_vs_mbio_H37Rv
Rv1609,minato_minimal_plate_vs_minato_rich_plate; zhang_wt_mouse_d10_vs_zhang_input_library
Rv1612,minato_minimal_plate_vs_minato_rich_plate
Rv1630,kieser_dPonA1_vs_mbio_H37Rv
Rv1636,carey_667_vs_mbio_H37Rv; minato_minimal_plate_vs_minato_rich_plate; zhang_AA_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_Trp_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_wt_mouse_d10_vs_zhang_input_library
Rv1708,minato_minimal_plate_vs_minato_rich_plate
Rv1826,minato_minimal_plate_vs_minato_rich_plate
Rv1832,minato_minimal_plate_vs_minato_rich_plate
Rv1837c,carey_632_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; zhang_AA_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_Trp_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_wt_mouse_d10_vs_zhang_input_library
Rv2017,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv2109c,carey_631_vs_mbio_H37Rv
Rv2110c,carey_632_vs_mbio_H37Rv
Rv2157c,carey_663_vs_mbio_H37Rv
Rv2182c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv2192c,minato_minimal_plate_vs_minato_rich_plate; zhang_wt_mouse_d10_vs_zhang_input_library
Rv2210c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv2211c,minato_minimal_plate_vs_minato_rich_plate
Rv2220,carey_663_vs_mbio_H37Rv
Rv2225,carey_667_vs_mbio_H37Rv
Rv2361c,carey_663_vs_mbio_H37Rv
Rv2439c,minato_minimal_plate_vs_minato_rich_plate
Rv2477c,carey_663_vs_mbio_H37Rv; marP_KO_vs_marP_WT
Rv2509,kieser_dPonA1_vs_mbio_H37Rv
Rv2511,xu_inh_025_vs_xu_inh_0
Rv2534c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv2555c,carey_663_vs_mbio_H37Rv
Rv2747,carey_630_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv2753c,carey_663_vs_mbio_H37Rv
Rv2754c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv2846c,carey_663_vs_mbio_H37Rv
Rv2889c,carey_663_vs_mbio_H37Rv
Rv2921c,carey_667_vs_mbio_H37Rv
Rv2995c,carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv2996c,carey_621_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3001c,carey_667_vs_mbio_H37Rv
Rv3003c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv3006,carey_663_vs_mbio_H37Rv
Rv3014c,carey_663_vs_mbio_H37Rv
Rv3028c,carey_662_vs_mbio_H37Rv
Rv3031,carey_662_vs_mbio_H37Rv
Rv3042c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3051c,carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3052c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv; zhang_wt_mouse_d10_vs_zhang_input_library
Rv3053c,carey_662_vs_mbio_H37Rv
Rv3137,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3206c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv
Rv3222c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3227,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3244c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3246c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv3247c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3248c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3255c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3257c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3260c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3264c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv
Rv3265c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv
Rv3266c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3277,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv
Rv3279c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3280,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3281,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3285,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3302c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv3336c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3341,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv; minato_minimal_plate_vs_minato_rich_plate; zhang_wt_mouse_d10_vs_zhang_input_library
Rv3356c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3372,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3396c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3411c,carey_621_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv
Rv3418c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3423c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv
Rv3460c,carey_663_vs_mbio_H37Rv
Rv3464,carey_663_vs_mbio_H37Rv
Rv3579c,carey_663_vs_mbio_H37Rv
Rv3601c,minato_minimal_plate_vs_minato_rich_plate
Rv3602c,minato_minimal_plate_vs_minato_rich_plate
Rv3645,carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; zhang_AA_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_Trp_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_wt_mouse_d10_vs_zhang_input_library
Rv3710,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv; minato_minimal_plate_vs_minato_rich_plate
Rv3801c,kieser_dPonA1_vs_mbio_H37Rv
Rv3802c,carey_632_vs_mbio_H37Rv; zhang_AA_Rescue_vs_zhang_in_vitro_control_Rescue; zhang_wt_mouse_d10_vs_zhang_input_library
Rv3838c,carey_621_vs_mbio_H37Rv; minato_minimal_plate_vs_minato_rich_plate
Rv3859c,carey_621_vs_mbio_H37Rv; carey_630_vs_mbio_H37Rv; carey_631_vs_mbio_H37Rv; carey_632_vs_mbio_H37Rv; carey_641_vs_mbio_H37Rv; carey_662_vs_mbio_H37Rv; carey_663_vs_mbio_H37Rv; carey_667_vs_mbio_H37Rv
Rv3907c,carey_663_vs_mbio_H37Rv
Rv3909,zhang_wt_mouse_d45_vs_zhang_input_library
Rvnr01,PE35_KO_vs_mbio_H37Rv; PPE68_KO_vs_mbio_H37Rv; eccD1_KO_vs_mbio_H37Rv
